date,open,close,high,low,volume,code
2016-01-04,14.403,13.061,14.403,13.041,49149.0,002700
2016-01-05,11.817,12.543,13.031,11.817,61529.0,002700
2016-01-06,12.633,13.001,13.13,12.633,37832.0,002700
2016-01-07,12.822,11.698,12.822,11.698,13144.0,002700
2016-01-08,12.285,11.738,12.285,10.524,66358.0,002700
2016-01-11,11.439,10.564,11.529,10.564,46144.0,002700
2016-01-12,10.643,10.813,10.912,10.285,35246.0,002700
2016-01-13,10.962,10.594,11.091,10.444,34527.0,002700
2016-01-14,10.484,11.191,11.21,10.305,32581.0,002700
2016-01-15,11.041,10.743,11.23,10.713,28625.0,002700
2016-01-18,10.544,10.962,11.141,10.514,28141.0,002700
2016-01-19,10.902,11.26,11.32,10.902,38720.0,002700
2016-01-20,11.27,11.389,11.618,11.22,42180.0,002700
2016-01-21,11.121,11.131,11.509,10.982,32070.0,002700
2016-01-22,11.171,11.131,11.28,10.385,28688.0,002700
2016-01-25,11.161,11.171,11.389,11.061,22245.0,002700
2016-01-26,11.141,10.057,11.151,10.057,41244.0,002700
2016-01-27,10.564,9.917,10.564,9.48,35031.0,002700
2016-01-28,9.917,9.659,10.057,9.549,17884.0,002700
2016-01-29,9.738,10.047,10.126,9.669,24724.0,002700
2016-02-01,10.126,10.037,10.126,9.828,17912.0,002700
2016-02-02,10.037,10.375,10.375,10.037,26746.0,002700
2016-02-03,10.275,10.544,10.544,10.156,24604.0,002700
2016-02-04,10.932,10.733,11.181,10.574,35467.0,002700
2016-02-05,10.743,10.614,10.743,10.544,16047.0,002700
2016-02-15,10.743,11.678,11.678,10.454,91689.0,002700
2016-02-16,11.946,12.593,12.832,11.946,118356.0,002700
2016-02-17,12.324,12.464,12.702,12.155,81703.0,002700
2016-02-18,12.722,12.712,13.08,12.344,99232.0,002700
2016-02-19,12.712,13.25,13.508,12.504,81931.0,002700
2016-02-22,13.478,13.986,14.294,13.478,99352.0,002700
2016-02-23,13.707,13.777,14.025,13.528,53440.0,002700
2016-02-24,13.826,13.906,14.393,13.628,65812.0,002700
2016-02-25,13.906,12.732,14.075,12.513,94067.0,002700
2016-02-26,13.429,13.2,13.429,12.543,41183.0,002700
2016-02-29,13.061,11.877,13.061,11.877,56007.0,002700
2016-03-01,12.016,12.364,12.513,11.837,45427.0,002700
2016-03-02,12.464,13.598,13.598,12.384,81739.0,002700
2016-03-03,13.657,13.707,14.324,13.657,95937.0,002700
2016-03-04,13.856,13.518,13.916,13.001,56672.0,002700
2016-03-07,13.817,14.175,14.304,13.588,67087.0,002700
2016-03-08,14.125,14.234,14.314,13.538,63903.0,002700
2016-03-09,13.926,13.618,13.956,13.578,41363.0,002700
2016-03-10,13.807,13.409,13.916,13.299,32885.0,002700
2016-03-11,13.309,13.568,13.677,13.09,22169.0,002700
2016-03-14,13.618,14.155,14.483,13.618,54424.0,002700
2016-03-15,14.085,14.095,14.364,14.015,43809.0,002700
2016-03-16,14.304,13.886,14.324,13.747,48124.0,002700
2016-03-17,13.886,14.473,14.582,13.886,70711.0,002700
2016-03-18,14.722,15.706,15.915,14.602,134646.0,002700
2016-03-21,15.726,15.706,16.313,15.378,123543.0,002700
2016-03-22,15.517,16.751,17.059,15.199,130965.0,002700
2016-03-23,16.562,16.612,17.0,16.363,82789.0,002700
2016-03-24,16.413,15.746,16.592,15.617,102373.0,002700
2016-03-25,15.925,15.806,16.035,15.279,58911.0,002700
2016-03-28,15.806,15.617,16.104,15.537,58310.0,002700
2016-03-29,15.617,15.687,15.945,15.468,55895.0,002700
2016-03-30,15.716,16.144,16.333,15.716,65284.0,002700
2016-03-31,16.114,16.811,17.029,16.104,118251.0,002700
2016-04-01,16.801,17.388,17.447,16.353,120745.0,002700
2016-04-05,17.378,17.328,17.795,16.771,106481.0,002700
2016-04-06,17.159,16.433,17.268,15.806,243182.0,002700
2016-04-07,16.154,16.114,16.502,16.035,78039.0,002700
2016-04-08,15.915,16.313,16.602,15.567,71783.0,002700
2016-04-11,16.303,16.313,16.711,16.114,70707.0,002700
2016-04-12,16.174,16.283,16.462,15.995,36713.0,002700
2016-04-13,16.423,16.393,16.671,16.234,54478.0,002700
2016-04-14,16.462,16.542,16.592,16.094,41340.0,002700
2016-04-15,16.671,17.099,17.457,16.482,96198.0,002700
2016-04-18,17.059,16.492,17.059,16.403,50653.0,002700
2016-04-19,16.512,16.234,16.761,16.015,37658.0,002700
2016-04-20,16.224,14.722,16.433,14.612,98739.0,002700
2016-04-21,14.781,14.483,15.159,14.284,84298.0,002700
2016-04-22,14.553,14.821,14.891,14.185,38882.0,002700
2016-04-25,14.453,14.781,15.12,14.334,34787.0,002700
2016-04-26,14.712,14.891,14.911,14.433,43638.0,002700
2016-04-27,14.811,14.652,14.941,14.632,28344.0,002700
2016-04-28,14.652,14.204,14.722,13.926,51674.0,002700
2016-04-29,14.135,14.045,14.284,13.817,48621.0,002700
2016-05-03,14.025,14.762,14.861,13.936,78683.0,002700
2016-05-04,14.652,14.443,14.692,14.384,49122.0,002700
2016-05-05,14.443,14.463,14.463,14.165,34007.0,002700
2016-05-06,14.504,13.865,14.643,13.766,46921.0,002700
2016-05-09,13.726,12.479,13.726,12.479,74267.0,002700
2016-05-10,12.15,12.229,12.479,11.86,46939.0,002700
2016-05-11,12.359,12.17,12.409,11.96,51599.0,002700
2016-05-12,12.01,12.449,12.588,11.751,36033.0,002700
2016-05-13,12.269,12.449,12.549,12.18,27984.0,002700
2016-05-16,12.18,12.449,12.509,12.18,25324.0,002700
2016-05-17,12.449,12.449,12.608,12.349,32132.0,002700
2016-05-18,12.419,12.539,12.748,12.269,43957.0,002700
2016-05-19,12.539,13.147,13.396,12.419,79076.0,002700
2016-05-20,13.077,13.317,13.476,12.768,50999.0,002700
2016-05-23,13.287,13.257,13.596,13.157,35805.0,002700
2016-05-24,13.317,13.267,13.367,12.918,31883.0,002700
2016-05-25,13.347,13.047,13.486,12.997,32814.0,002700
2016-05-26,12.898,13.137,13.167,12.279,64805.0,002700
2016-05-27,13.137,13.067,13.347,13.057,30338.0,002700
2016-05-30,12.748,13.766,14.194,12.618,93666.0,002700
2016-05-31,14.065,14.185,14.254,13.776,73868.0,002700
2016-06-01,14.294,14.175,14.514,14.065,47815.0,002700
2016-06-02,14.075,14.065,14.364,13.945,35584.0,002700
2016-06-03,14.085,14.025,14.165,13.885,35461.0,002700
2016-06-06,14.065,14.135,14.394,14.045,31874.0,002700
2016-06-07,14.055,14.075,14.155,13.925,22065.0,002700
2016-06-08,14.165,13.945,14.165,13.766,27039.0,002700
2016-06-13,13.756,13.317,14.075,13.317,29467.0,002700
2016-06-14,13.496,13.347,13.496,13.197,18514.0,002700
2016-06-15,13.277,14.125,14.683,13.187,38222.0,002700
2016-06-16,14.135,14.045,14.264,13.965,27962.0,002700
2016-06-17,14.185,14.015,14.204,13.746,27965.0,002700
2016-06-20,13.925,13.805,14.105,13.716,24321.0,002700
2016-06-21,13.935,13.616,14.005,13.556,25190.0,002700
2016-06-22,13.566,13.815,13.885,13.546,20499.0,002700
2016-06-23,13.815,14.075,14.254,13.476,46865.0,002700
2016-06-24,13.925,13.576,14.045,12.968,38307.0,002700
2016-06-27,13.466,13.905,13.965,13.416,29294.0,002700
2016-06-28,13.805,14.194,14.234,13.766,42418.0,002700
2016-06-29,14.175,14.224,14.344,14.065,39858.0,002700
2016-06-30,14.274,14.244,14.474,14.165,30371.0,002700
2016-07-01,14.234,14.274,14.574,14.075,44056.0,002700
2016-07-04,14.264,14.364,14.444,14.065,50027.0,002700
2016-07-05,14.364,14.364,14.494,14.224,41730.0,002700
2016-07-06,14.244,14.264,14.464,14.155,38693.0,002700
2016-07-07,14.185,14.194,14.274,13.965,44643.0,002700
2016-07-08,14.145,14.075,14.194,13.965,24250.0,002700
2016-07-11,14.125,14.165,14.254,13.995,33477.0,002700
2016-07-12,14.194,14.115,14.214,13.776,38713.0,002700
2016-07-13,14.115,14.384,14.384,14.045,49104.0,002700
2016-07-14,14.294,14.314,14.384,14.185,28942.0,002700
2016-07-15,14.244,14.065,14.244,14.025,31921.0,002700
2016-07-18,14.025,14.025,14.145,13.945,24105.0,002700
2016-07-19,13.965,14.055,14.095,13.955,20215.0,002700
2016-07-20,14.055,14.005,14.085,13.945,15059.0,002700
2016-07-21,13.995,14.653,14.763,13.995,101016.0,002700
2016-07-22,14.494,14.524,14.933,14.464,72441.0,002700
2016-07-25,14.564,14.783,14.863,14.484,63249.0,002700
2016-07-26,14.823,14.713,14.883,14.564,49569.0,002700
2016-07-27,14.723,13.716,14.783,13.626,69129.0,002700
2016-07-28,13.716,13.566,13.746,13.247,45660.0,002700
2016-07-29,13.566,13.287,13.586,13.267,24067.0,002700
2016-08-01,13.027,13.307,13.516,12.948,34076.0,002700
2016-08-02,13.287,13.426,13.446,13.267,15000.0,002700
2016-08-03,13.426,13.426,13.536,13.297,15099.0,002700
2016-08-04,13.426,13.357,13.436,13.237,21883.0,002700
2016-08-05,13.337,13.337,13.426,13.297,14218.0,002700
2016-08-08,13.337,13.436,13.466,13.197,13135.0,002700
2016-08-09,13.377,13.546,13.666,13.377,19858.0,002700
2016-08-10,13.466,13.486,13.626,13.367,14722.0,002700
2016-08-11,13.456,13.267,13.516,13.217,19331.0,002700
2016-08-12,13.297,14.593,14.593,13.297,130710.0,002700
2016-08-15,14.593,14.743,14.893,14.244,118445.0,002700
2016-08-16,14.613,15.072,15.232,14.474,98205.0,002700
2016-08-17,14.953,14.773,14.963,14.693,58651.0,002700
2016-08-18,14.653,14.683,15.122,14.574,64571.0,002700
2016-08-19,14.683,14.574,14.683,14.414,43033.0,002700
2016-08-22,14.574,14.633,14.763,14.364,42209.0,002700
2016-08-23,14.514,14.484,14.723,14.374,32075.0,002700
2016-08-24,14.544,14.953,15.062,14.384,75142.0,002700
2016-08-25,14.823,14.633,14.913,14.384,47599.0,002700
2016-08-26,14.643,14.593,15.042,14.583,37860.0,002700
2016-08-29,14.464,14.603,14.763,14.464,19377.0,002700
2016-08-30,14.663,14.893,14.893,14.484,35290.0,002700
2016-08-31,14.873,14.753,15.112,14.663,37477.0,002700
2016-09-01,14.673,14.773,14.923,14.484,37720.0,002700
2016-09-02,14.773,14.603,14.893,14.514,29848.0,002700
2016-09-05,14.593,14.554,14.703,14.464,26955.0,002700
2016-09-06,14.554,14.693,14.743,14.384,30859.0,002700
2016-09-07,14.643,14.853,15.052,14.643,60614.0,002700
2016-09-08,14.873,15.561,15.84,14.873,111530.0,002700
2016-09-09,15.362,15.152,15.461,15.062,57736.0,002700
2016-09-12,14.833,14.863,15.411,14.713,73571.0,002700
2016-09-13,14.963,14.813,15.142,14.564,45297.0,002700
2016-09-14,14.683,14.893,15.162,14.673,46972.0,002700
2016-09-19,14.813,14.913,14.963,14.793,29264.0,002700
2016-09-20,14.863,14.583,14.893,14.464,41025.0,002700
2016-09-21,14.663,15.032,15.042,14.583,42180.0,002700
2016-09-22,15.182,15.042,15.262,14.923,37620.0,002700
2016-09-23,15.042,14.992,15.142,14.843,28976.0,002700
2016-09-26,14.863,15.112,15.421,14.813,76660.0,002700
2016-09-27,15.112,15.82,15.83,15.112,132383.0,002700
2016-09-28,15.641,15.571,15.81,15.471,57398.0,002700
2016-09-29,15.581,15.561,15.81,15.401,47848.0,002700
2016-09-30,15.561,15.631,15.721,15.441,33398.0,002700
2016-10-10,15.541,15.771,15.771,15.322,58003.0,002700
2016-10-11,15.86,16.12,16.209,15.711,72267.0,002700
2016-10-12,15.91,15.84,15.98,15.641,40876.0,002700
2016-10-13,15.671,16.199,16.309,15.671,63096.0,002700
2016-10-14,16.199,16.259,16.309,16.01,49535.0,002700
2016-10-17,16.319,15.571,16.319,15.571,68593.0,002700
2016-10-18,15.561,15.86,15.92,15.332,70626.0,002700
2016-10-19,15.95,15.621,15.96,15.531,34489.0,002700
2016-10-20,15.621,15.571,15.761,15.362,43952.0,002700
2016-10-21,15.491,15.471,15.531,15.362,23744.0,002700
2016-10-24,15.461,15.661,15.751,15.461,31314.0,002700
2016-10-25,15.8,15.731,15.88,15.461,35807.0,002700
2016-10-26,15.79,15.571,15.81,15.501,23140.0,002700
2016-10-27,15.531,15.581,15.81,15.501,24909.0,002700
2016-10-28,15.511,15.272,15.701,15.182,23528.0,002700
2016-10-31,15.282,15.511,15.571,15.092,23718.0,002700
2016-11-01,15.411,15.561,15.611,15.312,16680.0,002700
2016-11-02,15.571,15.312,15.571,15.312,17906.0,002700
2016-11-03,15.262,15.252,15.391,15.032,33063.0,002700
2016-11-04,15.252,14.723,15.362,14.603,55269.0,002700
2016-11-07,14.823,15.202,15.501,14.813,83933.0,002700
2016-11-08,15.162,14.813,15.162,13.716,248094.0,002700
2016-11-09,14.464,14.354,14.574,14.194,95373.0,002700
2016-11-10,14.364,14.504,14.653,14.364,54591.0,002700
2016-11-11,14.544,14.354,14.793,14.354,102470.0,002700
2016-11-14,14.344,14.185,14.354,14.115,71548.0,002700
2016-11-15,14.185,14.284,14.344,14.135,60358.0,002700
2016-11-16,14.344,14.105,14.364,13.965,100766.0,002700
2016-11-17,14.135,14.005,14.135,13.835,65745.0,002700
2016-11-18,13.975,13.965,14.055,13.885,37218.0,002700
2016-11-21,13.965,13.975,14.065,13.865,37932.0,002700
2016-11-22,13.975,14.125,14.145,13.955,55877.0,002700
2016-11-23,14.135,14.035,14.155,14.025,45745.0,002700
2016-11-24,14.085,13.925,14.105,13.905,36766.0,002700
2016-11-25,13.935,13.855,14.015,13.626,39015.0,002700
2016-11-28,13.905,13.955,14.065,13.786,30561.0,002700
2016-11-29,13.965,13.766,13.965,13.746,28549.0,002700
2016-11-30,13.786,13.825,13.875,13.656,35001.0,002700
2016-12-01,13.825,13.905,13.915,13.805,23400.0,002700
2016-12-02,13.875,13.815,14.105,13.766,39324.0,002700
2016-12-05,13.815,13.546,13.815,13.526,30136.0,002700
2016-12-06,13.556,13.416,13.656,13.367,26651.0,002700
2016-12-07,13.416,13.556,13.586,13.416,21998.0,002700
2016-12-08,13.606,13.526,13.626,13.466,17890.0,002700
2016-12-09,13.526,13.496,13.556,13.416,18797.0,002700
2016-12-12,13.556,12.678,13.566,12.668,36252.0,002700
2016-12-13,12.758,12.828,12.838,12.588,18363.0,002700
2016-12-14,12.828,12.339,12.828,12.05,71806.0,002700
2016-12-15,12.19,12.359,12.449,12.13,29466.0,002700
2016-12-16,12.369,12.738,13.027,12.249,51896.0,002700
2016-12-19,12.608,12.549,12.618,12.429,33103.0,002700
2016-12-20,12.549,12.479,12.569,12.429,20660.0,002700
2016-12-21,12.489,12.618,12.688,12.479,28521.0,002700
2016-12-22,12.618,12.648,12.718,12.569,22016.0,002700
2016-12-23,12.648,12.439,12.858,12.369,26839.0,002700
2016-12-26,12.309,12.439,12.529,12.15,27207.0,002700
2016-12-27,12.419,12.539,12.628,12.379,24204.0,002700
2016-12-28,12.489,12.529,12.579,12.439,21039.0,002700
2016-12-29,12.529,12.419,12.598,12.419,17599.0,002700
2016-12-30,12.439,12.459,12.519,12.369,15382.0,002700
2017-01-03,12.549,13.137,13.516,12.349,66380.0,002700
2017-01-04,12.988,13.077,13.267,12.848,43146.0,002700
2017-01-05,12.878,13.067,13.137,12.878,28581.0,002700
2017-01-06,12.978,12.978,13.087,12.928,20730.0,002700
2017-01-09,12.918,12.948,13.117,12.908,20037.0,002700
2017-01-10,12.918,13.017,13.137,12.818,24319.0,002700
2017-01-11,12.968,13.317,13.337,12.958,44675.0,002700
2017-01-12,13.217,13.097,13.406,13.047,29136.0,002700
2017-01-13,13.017,12.918,13.267,12.908,26303.0,002700
2017-01-16,12.908,12.17,12.918,11.671,31339.0,002700
2017-01-17,12.17,12.289,12.399,11.731,26163.0,002700
2017-01-18,12.269,11.99,12.419,11.95,28894.0,002700
2017-01-19,11.99,11.721,11.99,11.711,25070.0,002700
2017-01-20,11.661,11.9,12.02,11.661,13366.0,002700
