date,open,close,high,low,volume,code
2016-03-16,11.873,11.524,12.025,11.372,120287.0,002649
2016-03-17,11.392,12.107,12.18,11.333,103648.0,002649
2016-03-18,12.091,12.809,12.845,12.045,100977.0,002649
2016-03-21,13.013,12.997,13.089,12.687,108977.0,002649
2016-03-22,12.848,12.908,13.072,12.75,73451.0,002649
2016-03-23,12.839,13.244,13.306,12.789,85066.0,002649
2016-03-24,13.056,12.717,13.128,12.707,84576.0,002649
2016-03-25,12.601,12.802,12.839,12.595,45454.0,002649
2016-03-28,12.881,12.466,13.069,12.463,58556.0,002649
2016-03-29,12.466,12.012,12.582,11.863,58856.0,002649
2016-03-30,12.13,12.598,12.598,12.025,54058.0,002649
2016-03-31,12.75,12.707,12.951,12.568,67473.0,002649
2016-04-01,12.638,12.41,12.68,12.255,58661.0,002649
2016-04-05,12.453,12.848,12.944,12.361,69390.0,002649
2016-04-06,12.815,13.151,13.221,12.776,82792.0,002649
2016-04-07,13.191,12.832,13.26,12.789,69325.0,002649
2016-04-08,12.7,12.766,12.809,12.588,45312.0,002649
2016-04-11,12.858,13.277,13.293,12.858,75058.0,002649
2016-04-12,13.207,13.507,13.507,12.967,72059.0,002649
2016-04-13,13.514,13.428,13.764,13.408,89141.0,002649
2016-04-14,13.497,13.623,13.731,13.392,55592.0,002649
2016-04-15,13.626,13.389,13.665,13.303,46797.0,002649
2016-04-18,13.244,12.964,13.244,12.908,43753.0,002649
2016-04-19,13.063,13.369,13.603,12.957,74294.0,002649
2016-04-20,13.343,12.486,13.372,12.176,80468.0,002649
2016-04-21,12.502,12.43,13.076,12.358,66522.0,002649
2016-04-22,12.255,12.371,12.512,12.14,44587.0,002649
2016-04-25,12.305,12.308,12.308,12.025,30502.0,002649
2016-04-26,12.242,12.328,12.354,12.11,35454.0,002649
2016-04-27,12.216,12.13,12.282,12.101,42523.0,002649
2016-04-28,12.091,12.321,12.384,12.025,47293.0,002649
2016-04-29,12.318,12.578,12.694,12.19,53210.0,002649
2016-05-03,12.535,12.967,13.059,12.364,61937.0,002649
2016-05-04,12.865,12.934,13.135,12.789,46749.0,002649
2016-05-05,12.947,13.158,13.277,12.858,66956.0,002649
2016-05-06,13.145,12.618,13.369,12.618,67886.0,002649
2016-05-09,12.486,12.196,12.486,12.124,32727.0,002649
2016-05-10,12.196,12.265,12.318,12.173,21442.0,002649
2016-05-11,12.272,11.985,12.374,11.853,41228.0,002649
2016-05-12,11.85,11.86,12.104,11.402,45169.0,002649
2016-05-13,11.794,11.547,11.886,11.409,47818.0,002649
2016-05-16,11.498,11.725,11.791,11.333,37048.0,002649
2016-05-17,11.715,11.738,11.916,11.468,36657.0,002649
2016-05-18,11.626,11.369,11.626,11.135,31588.0,002649
2016-05-19,11.333,11.448,11.659,11.284,35020.0,002649
2016-05-20,11.267,11.448,11.458,11.129,36822.0,002649
2016-05-23,11.481,11.62,11.689,11.402,35504.0,002649
2016-05-24,11.596,11.452,11.596,11.333,21988.0,002649
2016-05-25,11.524,11.396,11.794,11.382,41209.0,002649
2016-05-26,11.346,11.389,11.442,11.053,37892.0,002649
2016-05-27,11.366,11.376,11.521,11.204,37007.0,002649
2016-05-30,11.3,11.178,11.372,11.142,24247.0,002649
2016-05-31,11.225,12.2,12.296,11.211,95085.0,002649
2016-06-01,12.17,12.422,12.432,12.04,90705.0,002649
2016-06-02,12.438,12.462,12.899,12.306,85345.0,002649
2016-06-03,12.472,12.422,12.568,12.269,75153.0,002649
2016-06-06,12.435,12.836,12.989,12.405,105415.0,002649
2016-06-07,12.793,12.747,12.82,12.525,54614.0,002649
2016-06-08,12.661,12.525,13.068,12.521,85897.0,002649
2016-06-13,12.233,11.613,12.233,11.606,62404.0,002649
2016-06-14,11.573,11.679,11.772,11.467,32464.0,002649
2016-06-15,11.573,11.987,12.087,11.54,68453.0,002649
