date,open,close,high,low,volume,code
2014-04-18,10.387,10.294,10.387,10.194,35907.0,601566
2014-04-21,10.236,10.084,10.286,10.076,25063.0,601566
2014-04-22,10.059,10.101,10.151,10.0,17781.0,601566
2014-04-23,10.101,10.101,10.16,10.025,9585.0,601566
2014-04-24,10.076,10.067,10.143,10.042,10447.0,601566
2014-04-25,10.093,9.715,10.109,9.664,22442.0,601566
2014-04-28,9.74,9.496,9.748,9.454,18564.0,601566
2014-04-29,9.496,9.572,9.597,9.479,15547.0,601566
2014-04-30,9.572,9.647,9.689,9.546,10973.0,601566
2014-05-05,9.622,9.731,9.748,9.58,13384.0,601566
2014-05-06,9.748,9.715,9.799,9.622,10982.0,601566
2014-05-07,9.706,9.546,9.731,9.479,17275.0,601566
2014-05-08,9.555,9.588,9.656,9.546,14642.0,601566
2014-05-09,9.588,9.446,9.588,9.395,17525.0,601566
2014-05-12,9.488,9.706,9.723,9.479,22185.0,601566
2014-05-13,9.723,9.723,9.74,9.664,14030.0,601566
2014-05-14,9.723,9.748,9.773,9.681,9129.0,601566
2014-05-15,9.748,9.572,9.757,9.546,17136.0,601566
2014-05-16,9.53,9.715,9.723,9.53,19025.0,601566
2014-05-19,9.807,9.849,9.916,9.715,26384.0,601566
2014-05-20,9.916,9.799,9.916,9.79,12191.0,601566
2014-05-21,9.832,9.908,9.941,9.79,17142.0,601566
2014-05-22,9.916,9.975,10.025,9.891,34979.0,601566
2014-05-23,9.975,9.922,9.975,9.788,16342.0,601566
2014-05-26,9.922,9.913,9.975,9.832,12024.0,601566
2014-05-27,9.913,9.904,9.984,9.877,7224.0,601566
2014-05-28,9.957,9.913,9.957,9.841,12770.0,601566
2014-05-29,9.904,9.672,9.922,9.645,21000.0,601566
2014-05-30,9.672,9.69,9.752,9.645,7432.0,601566
2014-06-03,9.69,9.707,9.797,9.69,7172.0,601566
2014-06-04,9.716,9.547,9.725,9.511,8827.0,601566
2014-06-05,9.556,9.645,9.654,9.547,5204.0,601566
2014-06-06,9.698,9.645,9.698,9.565,7124.0,601566
2014-06-09,9.573,9.582,9.681,9.565,6183.0,601566
2014-06-10,9.609,9.654,9.672,9.556,12288.0,601566
2014-06-11,9.627,9.743,9.788,9.6,15416.0,601566
2014-06-12,9.716,9.743,9.761,9.681,10275.0,601566
2014-06-13,9.698,9.797,9.815,9.698,13889.0,601566
2014-06-16,9.77,9.788,9.841,9.734,10477.0,601566
2014-06-17,9.788,9.663,9.788,9.627,11857.0,601566
2014-06-18,9.654,9.529,9.672,9.484,13289.0,601566
2014-06-19,9.502,9.198,9.556,9.091,26871.0,601566
2014-06-20,9.181,9.154,9.243,9.118,11394.0,601566
2014-06-23,9.198,9.198,9.216,9.163,7999.0,601566
2014-06-24,9.216,9.27,9.306,9.189,9064.0,601566
2014-06-25,9.27,9.172,9.27,9.163,5634.0,601566
2014-06-26,9.198,9.306,9.306,9.198,13241.0,601566
2014-06-27,9.288,9.359,9.404,9.252,11457.0,601566
2014-06-30,9.413,9.413,9.422,9.297,12760.0,601566
2014-07-01,9.413,9.395,9.413,9.314,14293.0,601566
2014-07-02,9.386,9.413,9.422,9.323,13121.0,601566
2014-07-03,9.404,9.475,9.484,9.404,18762.0,601566
2014-07-04,9.466,9.466,9.538,9.395,25737.0,601566
2014-07-07,9.466,9.297,9.466,9.252,27468.0,601566
2014-07-08,9.288,9.314,9.323,9.225,13980.0,601566
2014-07-09,9.288,9.261,9.395,9.252,16716.0,601566
2014-07-10,9.252,9.314,9.332,9.198,15576.0,601566
2014-07-11,9.306,9.395,9.413,9.27,14048.0,601566
2014-07-14,9.404,9.529,9.538,9.377,21745.0,601566
2014-07-15,9.493,9.582,9.6,9.493,19982.0,601566
2014-07-16,9.6,9.573,9.618,9.511,19516.0,601566
2014-07-17,9.573,9.466,9.573,9.431,14625.0,601566
2014-07-18,9.466,9.511,9.565,9.439,10387.0,601566
2014-07-21,9.511,9.448,9.529,9.439,8570.0,601566
2014-07-22,9.475,9.538,9.6,9.431,14660.0,601566
2014-07-23,9.538,9.466,9.565,9.457,20784.0,601566
2014-07-24,9.484,9.645,9.654,9.466,27512.0,601566
2014-07-25,9.618,9.707,9.725,9.618,29769.0,601566
2014-07-28,9.734,9.841,9.868,9.725,51209.0,601566
2014-07-29,9.85,9.823,9.868,9.797,30464.0,601566
2014-07-30,9.797,10.011,10.065,9.797,43818.0,601566
2014-07-31,10.011,10.02,10.065,9.886,36389.0,601566
2014-08-01,10.02,9.823,10.038,9.815,35233.0,601566
2014-08-04,9.823,10.011,10.011,9.823,23521.0,601566
2014-08-05,10.02,10.091,10.109,9.975,27179.0,601566
2014-08-06,10.1,10.1,10.136,9.993,25982.0,601566
2014-08-07,10.074,10.002,10.208,9.975,30362.0,601566
2014-08-08,10.002,10.011,10.082,9.957,14075.0,601566
2014-08-11,10.02,10.136,10.136,10.02,18695.0,601566
2014-08-12,10.127,10.163,10.199,10.091,26808.0,601566
2014-08-13,10.163,10.145,10.208,10.074,30697.0,601566
2014-08-14,10.118,10.091,10.243,10.074,27799.0,601566
2014-08-15,10.091,10.154,10.181,10.074,19012.0,601566
2014-08-18,10.154,10.234,10.261,10.154,31634.0,601566
2014-08-19,10.181,10.199,10.315,10.154,40256.0,601566
2014-08-20,10.181,10.234,10.306,10.163,27403.0,601566
2014-08-21,10.252,10.163,10.252,10.109,34956.0,601566
2014-08-22,10.154,10.181,10.199,10.091,24199.0,601566
2014-08-25,10.172,10.118,10.243,10.047,28187.0,601566
2014-08-26,10.091,9.913,10.136,9.886,28519.0,601566
2014-08-27,9.877,9.832,9.993,9.823,25728.0,601566
2014-08-28,9.85,9.868,9.931,9.823,23887.0,601566
2014-08-29,9.868,9.949,9.966,9.85,18309.0,601566
2014-09-01,9.984,10.341,10.377,9.949,97481.0,601566
2014-09-02,10.368,11.226,11.377,10.315,241313.0,601566
2014-09-03,11.029,11.002,11.333,10.904,167204.0,601566
2014-09-04,11.011,11.002,11.163,10.85,80463.0,601566
2014-09-05,11.029,11.029,11.074,10.913,50591.0,601566
2014-09-09,11.029,11.493,11.574,10.976,111760.0,601566
