date,open,close,high,low,volume,code
2015-04-16,16.921,16.974,17.741,15.949,331764.0,000790
2015-04-17,17.384,16.136,17.384,15.976,358088.0,000790
2015-04-20,16.136,15.289,16.297,15.066,291173.0,000790
2015-04-21,15.298,15.86,15.94,15.28,174752.0,000790
2015-04-22,15.878,16.101,16.315,15.86,202163.0,000790
2015-04-23,16.118,16.395,16.52,15.922,212017.0,000790
2015-04-24,15.842,15.949,16.074,15.601,244282.0,000790
2015-04-27,16.047,15.771,16.27,15.69,231816.0,000790
2015-04-28,15.824,15.833,15.958,15.37,212439.0,000790
2015-04-29,15.699,16.216,16.448,15.566,218610.0,000790
2015-04-30,16.27,15.78,16.386,15.78,183930.0,000790
2015-05-04,15.735,15.45,15.949,15.423,135827.0,000790
2015-05-05,15.494,14.959,15.619,14.888,141691.0,000790
2015-05-06,14.942,14.326,15.173,14.219,129225.0,000790
2015-05-07,14.469,13.854,14.531,13.792,133521.0,000790
2015-05-08,14.006,14.38,14.38,13.961,116375.0,000790
2015-05-11,14.531,15.084,15.102,14.451,140123.0,000790
2015-05-12,15.093,15.254,15.378,14.888,163024.0,000790
2015-05-13,15.156,15.494,15.976,15.12,192877.0,000790
2015-05-14,15.343,15.842,15.94,15.156,202884.0,000790
2015-05-15,15.878,15.503,16.181,15.396,186756.0,000790
2015-05-18,15.2,15.075,15.378,15.031,156905.0,000790
2015-05-19,15.12,15.583,15.583,14.986,141969.0,000790
2015-05-20,15.592,15.931,16.475,15.592,266829.0,000790
2015-05-21,15.931,16.965,17.001,15.922,339658.0,000790
2015-05-22,17.099,17.491,17.83,16.511,388405.0,000790
2015-05-25,17.295,17.58,17.919,17.054,307643.0,000790
2015-05-26,17.839,18.534,18.98,17.839,333660.0,000790
2015-05-27,18.356,19.221,19.426,17.892,337194.0,000790
2015-05-28,19.7,17.3,20.25,17.3,438024.0,000790
2015-05-29,17.02,16.87,17.58,15.61,313438.0,000790
2015-06-01,17.15,18.31,18.31,17.1,275232.0,000790
2015-06-02,18.5,18.57,18.67,17.93,285816.0,000790
2015-06-03,18.9,19.76,19.94,18.64,397969.0,000790
2015-06-04,19.89,19.17,19.89,17.9,335593.0,000790
2015-06-05,19.35,19.91,20.18,19.2,379749.0,000790
2015-06-08,20.0,19.96,20.49,19.6,330518.0,000790
2015-06-09,19.68,19.11,19.7,18.71,297541.0,000790
2015-06-10,18.63,19.04,19.4,18.61,192117.0,000790
2015-06-11,19.0,20.03,20.16,18.75,305309.0,000790
2015-06-12,20.03,20.03,20.97,20.03,329559.0,000790
2015-06-15,20.04,20.45,20.85,19.76,298440.0,000790
2015-06-16,20.02,22.5,22.5,19.61,425432.0,000790
2015-06-17,22.9,22.05,24.35,21.76,724201.0,000790
2015-06-18,21.6,22.5,23.6,21.4,471344.0,000790
2015-06-19,21.5,20.25,22.46,20.25,299148.0,000790
2015-06-23,19.56,19.12,20.0,18.23,277843.0,000790
2015-06-24,19.5,19.68,20.14,18.82,245422.0,000790
2015-06-25,19.76,18.15,19.86,17.71,243042.0,000790
2015-06-26,18.03,16.34,18.03,16.34,207972.0,000790
