date,open,close,high,low,volume,code
2015-04-29,21.66,21.818,22.24,21.463,125489.0,002375
2015-04-30,21.831,21.621,22.148,21.417,133134.0,002375
2015-05-04,21.72,21.667,22.26,21.627,101486.0,002375
2015-05-05,21.673,20.416,21.831,20.416,169436.0,002375
2015-05-06,20.547,19.77,20.87,19.724,106055.0,002375
2015-05-07,19.625,19.685,20.132,19.415,103882.0,002375
2015-05-08,19.908,21.041,21.206,19.908,163360.0,002375
2015-05-11,20.778,22.391,22.49,20.778,212206.0,002375
2015-05-12,22.721,22.833,24.038,22.523,156691.0,002375
2015-05-13,22.727,23.695,24.215,22.431,252529.0,002375
2015-05-14,23.787,22.8,23.827,22.721,152593.0,002375
2015-05-15,22.655,22.325,22.846,21.858,140149.0,002375
2015-05-18,22.022,22.49,23.05,22.022,128113.0,002375
2015-05-19,22.918,24.742,24.742,22.589,233175.0,002375
2015-05-20,25.75,26.804,27.219,24.894,352499.0,002375
2015-05-21,26.553,27.594,28.312,26.25,169635.0,002375
2015-05-22,27.535,26.975,27.976,26.349,144451.0,002375
2015-05-25,26.013,27.844,27.982,26.013,162793.0,002375
2015-05-26,28.318,28.305,29.991,27.857,194318.0,002375
2015-05-27,28.97,27.989,28.97,27.298,137494.0,002375
2015-05-28,27.956,26.277,28.615,26.264,197369.0,002375
2015-05-29,26.283,26.106,26.863,23.959,168926.0,002375
2015-06-01,26.191,28.713,28.713,26.152,252687.0,002375
2015-06-02,29.095,31.236,31.532,28.318,227643.0,002375
2015-06-03,30.953,31.183,31.572,29.649,174521.0,002375
2015-06-04,31.284,31.473,33.463,28.719,303086.0,002375
2015-06-05,32.483,30.631,32.572,29.73,279346.0,002375
2015-06-08,30.908,29.373,31.076,29.116,254086.0,002375
2015-06-09,29.215,29.165,30.106,28.71,220545.0,002375
2015-06-10,29.017,31.473,32.087,28.719,322771.0,002375
2015-06-11,31.492,33.057,33.453,31.205,295660.0,002375
2015-06-12,33.027,31.661,33.255,31.552,284636.0,002375
2015-06-15,31.68,32.136,32.968,31.373,280541.0,002375
2015-06-16,32.344,28.927,32.958,28.927,412391.0,002375
2015-07-20,26.036,26.036,26.036,26.036,18612.0,002375
2015-07-21,23.431,23.431,23.431,23.431,48756.0,002375
2015-07-22,21.5,23.52,24.263,21.5,1132344.0,002375
2015-07-23,22.777,23.916,24.263,22.777,694157.0,002375
2015-07-24,23.916,23.025,24.748,22.49,724193.0,002375
2015-07-27,22.173,20.728,22.976,20.728,479177.0,002375
2015-07-28,18.658,18.757,20.302,18.658,670451.0,002375
2015-07-29,19.232,19.46,19.5,18.004,435028.0,002375
2015-07-30,19.608,19.608,20.728,19.292,431750.0,002375
2015-07-31,19.212,20.054,20.391,18.826,429907.0,002375
2015-08-03,19.876,20.678,20.678,19.608,506682.0,002375
2015-08-04,20.698,21.569,21.757,20.114,393154.0,002375
2015-08-05,21.391,20.351,21.569,20.133,298347.0,002375
2015-08-06,19.807,19.47,20.242,19.41,226258.0,002375
2015-08-07,19.707,20.034,20.232,19.589,237932.0,002375
2015-08-10,20.282,20.995,21.282,19.945,333784.0,002375
2015-08-11,20.995,21.044,21.619,20.718,315125.0,002375
2015-08-12,20.846,19.915,20.955,19.906,259917.0,002375
