date,open,close,high,low,volume,code
2015-03-20,18.362,18.194,18.362,17.907,227884.0,000905
2015-03-23,18.639,18.332,18.946,18.224,308280.0,000905
2015-03-24,18.342,17.986,18.402,17.393,304826.0,000905
2015-03-25,18.797,18.491,19.737,18.422,510539.0,000905
2015-03-26,18.501,18.065,18.501,17.818,234870.0,000905
2015-03-27,18.016,18.263,18.431,17.907,150847.09,000905
2015-03-30,19.737,20.093,20.093,19.737,192757.0,000905
2015-03-31,22.102,20.519,22.102,20.43,760911.0,000905
2015-04-01,20.371,21.073,21.617,19.648,563427.0,000905
2015-04-02,20.578,21.152,21.597,20.489,415404.0,000905
2015-04-03,20.766,20.855,21.103,20.558,281332.0,000905
2015-04-07,20.895,21.251,21.449,20.578,342535.0,000905
2015-04-08,21.172,20.648,21.182,20.351,292205.0,000905
2015-04-09,20.568,20.499,20.677,19.193,233718.0,000905
2015-04-10,20.45,20.628,20.934,20.084,190441.0,000905
2015-04-13,20.885,20.558,20.885,20.202,201108.0,000905
2015-04-14,20.776,21.518,22.013,20.776,438144.0,000905
2015-04-15,21.36,21.32,22.052,20.371,371768.0,000905
2015-04-16,21.33,21.558,22.428,21.172,358254.0,000905
2015-04-17,21.765,23.586,23.714,21.469,649714.0,000905
2015-04-20,24.338,25.584,25.911,23.586,716718.0,000905
2015-04-21,25.931,24.199,25.94,23.616,503522.0,000905
2015-04-22,24.239,24.852,26.217,23.853,518558.0,000905
2015-04-23,24.852,23.942,24.902,23.754,443074.0,000905
2015-04-24,23.625,24.407,24.595,23.151,384954.0,000905
2015-04-27,24.437,24.021,24.635,23.804,337556.0,000905
2015-04-28,24.021,22.874,24.021,22.567,277992.0,000905
2015-04-29,22.715,23.546,23.734,22.418,249816.0,000905
2015-04-30,23.635,24.714,25.505,23.16,487204.0,000905
2015-05-04,24.536,23.942,24.536,23.378,341898.0,000905
2015-05-05,23.279,21.963,23.665,21.953,324954.0,000905
2015-05-06,22.003,20.707,22.339,20.549,195305.0,000905
2015-05-07,20.539,19.332,20.539,19.292,194796.0,000905
2015-05-08,19.797,19.985,20.034,19.391,166592.0,000905
2015-05-11,20.183,20.598,20.697,19.807,174037.0,000905
