date,open,close,high,low,volume,code
2014-04-22,1.709,1.638,1.718,1.583,70791.0,002503
2014-04-23,1.629,1.61,1.654,1.591,29797.0,002503
2014-04-24,1.61,1.598,1.629,1.582,24480.0,002503
2014-04-25,1.591,1.513,1.599,1.507,48263.0,002503
2014-04-28,1.513,1.489,1.513,1.46,21631.0,002503
2014-04-29,1.497,1.514,1.524,1.489,22600.0,002503
2014-04-30,1.514,1.536,1.54,1.508,21047.0,002503
2014-05-05,1.53,1.54,1.54,1.511,14151.0,002503
2014-05-06,1.54,1.588,1.594,1.529,36565.0,002503
2014-05-07,1.58,1.549,1.58,1.543,17478.0,002503
2014-05-08,1.538,1.551,1.583,1.522,18098.0,002503
2014-05-09,1.544,1.555,1.571,1.541,14464.0,002503
2014-05-12,1.577,1.596,1.613,1.555,22663.0,002503
2014-05-13,1.596,1.574,1.64,1.573,50599.0,002503
2014-05-14,1.565,1.56,1.583,1.536,23644.0,002503
2014-05-15,1.56,1.477,1.56,1.474,37447.0,002503
2014-05-16,1.474,1.5,1.507,1.471,19287.0,002503
2014-05-19,1.502,1.496,1.507,1.482,12632.0,002503
2014-05-20,1.511,1.502,1.521,1.483,19385.0,002503
2014-05-21,1.497,1.513,1.513,1.475,26623.0,002503
2014-05-22,1.513,1.51,1.527,1.507,27078.0,002503
2014-05-23,1.513,1.544,1.544,1.505,20518.0,002503
2014-05-26,1.541,1.573,1.58,1.533,28385.0,002503
2014-05-27,1.573,1.583,1.629,1.549,79863.0,002503
2014-05-28,1.562,1.574,1.61,1.541,59377.0,002503
2014-05-29,1.576,1.53,1.576,1.519,38852.0,002503
2014-05-30,1.522,1.528,1.541,1.503,28413.0,002503
2014-06-03,1.543,1.54,1.551,1.52,18252.0,002503
2014-06-04,1.562,1.538,1.599,1.517,58971.0,002503
2014-06-05,1.524,1.543,1.547,1.503,29430.0,002503
2014-06-06,1.541,1.555,1.568,1.532,34008.0,002503
2014-06-09,1.551,1.566,1.608,1.543,74544.0,002503
2014-06-10,1.547,1.561,1.572,1.541,29512.0,002503
2014-06-11,1.561,1.583,1.591,1.551,45132.0,002503
2014-06-12,1.58,1.582,1.601,1.564,31517.0,002503
2014-06-13,1.593,1.593,1.604,1.578,27447.0,002503
2014-06-16,1.597,1.595,1.603,1.58,25977.0,002503
2014-06-17,1.587,1.57,1.593,1.568,24437.0,002503
2014-06-18,1.561,1.54,1.582,1.538,24107.0,002503
2014-06-19,1.54,1.478,1.551,1.473,36780.0,002503
2014-06-20,1.509,1.566,1.625,1.509,180925.0,002503
2014-06-23,1.543,1.532,1.557,1.513,73012.0,002503
2014-06-24,1.528,1.53,1.54,1.507,50690.0,002503
2014-06-25,1.524,1.522,1.538,1.513,24533.0,002503
2014-06-26,1.528,1.528,1.541,1.519,28105.0,002503
2014-06-27,1.534,1.557,1.562,1.526,38625.0,002503
2014-06-30,1.568,1.566,1.597,1.553,42095.0,002503
2014-07-01,1.568,1.608,1.608,1.528,73907.0,002503
2014-07-02,1.658,1.717,1.769,1.641,228736.0,002503
2014-07-03,1.673,1.689,1.753,1.662,122821.0,002503
2014-07-04,1.696,1.645,1.696,1.637,71307.0,002503
2014-07-07,1.652,1.704,1.71,1.625,52421.0,002503
2014-07-08,1.698,1.702,1.715,1.677,46698.0,002503
2014-07-09,1.689,1.645,1.696,1.641,46673.0,002503
2014-07-10,1.633,1.668,1.677,1.633,31504.0,002503
2014-07-11,1.671,1.677,1.694,1.658,29772.0,002503
2014-07-14,1.679,1.696,1.71,1.662,35930.0,002503
2014-07-15,1.69,1.677,1.708,1.666,29744.0,002503
2014-07-16,1.668,1.641,1.675,1.629,31304.0,002503
2014-07-17,1.633,1.664,1.669,1.631,23484.0,002503
2014-07-18,1.685,1.65,1.687,1.637,20084.0,002503
2014-07-21,1.645,1.727,1.734,1.639,94455.0,002503
2014-07-22,1.725,1.776,1.807,1.713,113249.0,002503
2014-07-23,1.774,1.776,1.784,1.742,54871.0,002503
2014-07-24,1.774,1.755,1.795,1.723,44642.0,002503
2014-07-25,1.752,1.753,1.769,1.731,32205.0,002503
2014-07-28,1.757,1.765,1.773,1.731,43513.0,002503
2014-07-29,1.757,1.782,1.784,1.738,55182.0,002503
2014-07-30,1.784,1.828,1.834,1.752,72294.0,002503
2014-07-31,1.824,1.826,1.851,1.799,37499.0,002503
2014-08-01,1.818,1.788,1.839,1.776,47192.0,002503
2014-08-04,1.788,1.809,1.824,1.78,30815.0,002503
2014-08-05,1.816,1.794,1.816,1.774,35549.0,002503
2014-08-06,1.794,1.795,1.807,1.776,37344.0,002503
2014-08-07,1.794,1.774,1.811,1.774,36191.0,002503
2014-08-08,1.774,1.794,1.795,1.757,28168.0,002503
2014-08-11,1.788,1.811,1.815,1.782,39361.0,002503
2014-08-12,1.813,1.799,1.824,1.79,37708.0,002503
2014-08-13,1.801,1.78,1.803,1.763,36065.0,002503
2014-08-14,1.788,1.776,1.805,1.774,34043.0,002503
2014-08-15,1.769,1.824,1.824,1.769,42017.0,002503
2014-08-18,1.824,1.834,1.862,1.815,70242.0,002503
2014-08-19,1.834,1.866,1.866,1.816,78938.0,002503
2014-08-20,1.868,2.011,2.053,1.845,176070.0,002503
2014-08-21,1.981,1.975,2.002,1.952,80267.0,002503
2014-08-22,1.977,2.027,2.051,1.948,85832.0,002503
2014-08-25,2.036,2.029,2.069,2.011,63456.0,002503
2014-08-26,2.027,1.962,2.027,1.91,55394.0,002503
2014-08-27,1.973,1.967,1.973,1.944,31201.0,002503
2014-08-28,2.004,1.971,2.092,1.962,75509.0,002503
2014-08-29,1.964,1.967,1.973,1.901,46133.0,002503
2014-09-01,1.975,2.164,2.164,1.958,141079.0,002503
2014-09-02,2.177,2.208,2.292,2.107,247450.0,002503
2014-09-03,2.206,2.158,2.206,2.135,157418.0,002503
2014-09-04,2.139,2.153,2.177,2.135,86410.0,002503
2014-09-05,2.149,2.166,2.2,2.105,122120.0,002503
2014-09-09,2.147,2.156,2.158,2.111,79909.0,002503
2014-09-10,2.149,2.214,2.25,2.124,113470.0,002503
2014-09-11,2.216,2.174,2.235,2.139,93703.0,002503
2014-09-12,2.187,2.179,2.191,2.141,51942.0,002503
2014-09-15,2.179,2.191,2.204,2.166,60081.0,002503
2014-09-16,2.193,2.044,2.193,2.002,106794.0,002503
2014-09-17,2.044,2.03,2.053,1.986,57180.0,002503
2014-09-18,2.025,2.048,2.08,2.025,52769.0,002503
2014-09-19,2.048,2.059,2.069,2.007,49136.0,002503
2014-09-22,2.063,2.044,2.072,2.023,45696.0,002503
2014-09-23,2.05,2.088,2.095,2.021,47554.0,002503
2014-09-24,2.093,2.139,2.141,2.069,52420.0,002503
2014-09-25,2.145,2.109,2.158,2.101,41379.0,002503
2014-09-26,2.103,2.107,2.126,2.08,34998.0,002503
2014-09-29,2.122,2.109,2.151,2.103,40606.0,002503
2014-09-30,2.109,2.118,2.126,2.071,42354.0,002503
2014-10-08,2.12,2.132,2.135,2.093,55774.0,002503
2014-10-09,2.132,2.16,2.193,2.13,71378.0,002503
2014-10-10,2.158,2.147,2.158,2.109,59840.0,002503
2014-10-13,2.143,2.122,2.143,2.093,34508.0,002503
2014-10-14,2.12,2.176,2.197,2.101,113703.0,002503
2014-10-15,2.176,2.177,2.189,2.13,71430.0,002503
2014-10-16,2.158,2.168,2.25,2.143,115301.0,002503
2014-10-17,2.143,2.229,2.233,2.065,118467.0,002503
2014-10-20,2.235,2.33,2.336,2.208,156055.0,002503
2014-10-21,2.325,2.304,2.33,2.273,74208.0,002503
2014-10-22,2.309,2.283,2.378,2.273,77982.0,002503
2014-10-23,2.279,2.218,2.288,2.193,60191.0,002503
2014-10-24,2.218,2.254,2.258,2.179,40286.0,002503
2014-10-27,2.216,2.283,2.283,2.216,34657.0,002503
2014-10-28,2.283,2.296,2.326,2.265,60168.0,002503
2014-10-29,2.302,2.334,2.347,2.273,71147.0,002503
2014-10-30,2.349,2.416,2.451,2.336,125905.0,002503
2014-10-31,2.411,2.359,2.451,2.347,76008.0,002503
2014-11-03,2.368,2.472,2.527,2.368,91350.0,002503
2014-11-04,2.464,2.527,2.552,2.439,71778.0,002503
2014-11-05,2.527,2.689,2.772,2.493,134836.0,002503
2014-11-06,2.672,2.747,2.764,2.636,102264.0,002503
2014-11-07,2.764,2.728,2.787,2.693,85780.0,002503
2014-11-10,2.729,2.708,2.789,2.68,73382.0,002503
2014-11-11,2.71,2.628,2.714,2.559,76375.0,002503
2014-11-12,2.611,2.584,2.655,2.502,43737.0,002503
2014-11-13,2.573,2.491,2.603,2.47,48402.0,002503
2014-11-14,2.487,2.703,2.728,2.475,74975.0,002503
2014-11-17,2.712,2.949,2.974,2.676,89804.0,002503
2014-11-18,2.968,2.976,3.073,2.903,87763.0,002503
2014-11-19,2.974,3.041,3.054,2.905,49425.0,002503
2014-11-20,2.984,3.075,3.094,2.984,43508.0,002503
2014-11-21,2.982,2.961,3.075,2.941,60556.0,002503
2014-11-24,2.976,2.98,3.031,2.909,53851.0,002503
2014-11-25,2.985,3.11,3.167,2.982,47976.0,002503
2014-11-26,3.111,3.058,3.152,3.041,45344.0,002503
2014-11-27,3.087,3.056,3.113,3.039,32974.0,002503
2014-11-28,3.058,3.024,3.134,2.953,67784.0,002503
2014-12-01,3.024,3.068,3.132,2.98,42492.0,002503
2014-12-02,3.068,3.089,3.132,3.056,38446.0,002503
2014-12-03,3.108,3.276,3.39,3.041,55321.0,002503
2014-12-04,3.276,3.362,3.429,3.253,42266.0,002503
2014-12-05,3.339,3.31,3.398,3.115,45330.0,002503
2014-12-08,3.224,3.243,3.4,3.211,35030.0,002503
2014-12-09,3.239,2.919,3.239,2.919,82744.0,002503
2014-12-10,2.865,3.211,3.211,2.865,74992.0,002503
2014-12-11,3.215,3.532,3.532,3.213,96685.0,002503
2014-12-12,3.639,3.515,3.818,3.515,63490.0,002503
2014-12-15,3.566,3.744,3.866,3.555,110453.0,002503
2014-12-16,3.719,3.992,4.049,3.629,96462.0,002503
2014-12-17,4.038,4.026,4.288,3.918,82505.0,002503
2014-12-18,4.011,3.877,4.149,3.801,142761.0,002503
2014-12-19,3.824,3.715,3.906,3.591,158283.0,002503
2014-12-22,3.763,3.732,3.967,3.706,106672.0,002503
2014-12-23,3.704,3.763,3.923,3.629,56270.0,002503
2014-12-24,3.772,3.822,3.897,3.606,40758.0,002503
2014-12-25,3.839,3.912,3.935,3.744,29355.0,002503
2014-12-26,3.914,3.828,3.916,3.772,27177.0,002503
2014-12-29,3.82,3.753,3.858,3.698,24747.0,002503
2014-12-30,3.662,3.744,3.828,3.639,27091.0,002503
2014-12-31,3.744,3.767,3.822,3.686,19176.0,002503
2015-01-05,3.767,3.61,3.767,3.606,30386.0,002503
2015-01-06,3.633,3.56,3.702,3.501,34668.0,002503
2015-01-07,3.562,3.686,3.725,3.56,22956.0,002503
2015-01-08,3.686,4.055,4.055,3.65,58603.0,002503
2015-01-09,4.088,3.927,4.231,3.918,40124.0,002503
2015-01-12,3.868,3.82,3.916,3.748,23704.0,002503
2015-01-13,3.822,4.011,4.017,3.82,26285.0,002503
2015-01-14,3.958,3.994,4.105,3.916,16269.0,002503
2015-01-15,4.011,3.969,4.068,3.956,16097.0,002503
2015-01-16,3.944,4.034,4.07,3.856,23626.0,002503
2015-01-19,4.007,4.078,4.212,3.862,40656.0,002503
2015-01-20,4.086,4.217,4.269,4.03,33357.0,002503
2015-01-21,4.217,4.393,4.441,4.183,40821.0,002503
2015-01-22,4.449,4.321,4.449,4.298,22968.0,002503
2015-01-23,4.298,4.315,4.349,4.183,31099.0,002503
2015-01-26,4.336,4.277,4.34,4.202,45215.0,002503
2015-01-27,4.277,4.313,4.393,4.225,22224.0,002503
2015-01-28,4.298,4.284,4.393,4.25,15748.0,002503
2015-01-29,4.298,4.282,4.355,4.223,10961.0,002503
2015-01-30,4.24,4.24,4.345,4.227,11369.0,002503
2015-02-02,4.24,4.259,4.279,4.107,10285.0,002503
2015-02-03,4.244,4.393,4.427,4.16,27629.0,002503
2015-02-04,4.37,4.479,4.513,4.336,22832.0,002503
2015-02-05,4.473,4.458,4.498,4.389,16995.0,002503
2015-02-06,4.447,4.259,4.447,4.021,20709.0,002503
2015-02-09,4.256,4.164,4.256,4.131,7748.0,002503
2015-02-10,4.135,4.175,4.217,4.107,12165.0,002503
2015-02-11,4.126,4.2,4.336,4.126,19666.0,002503
2015-02-12,4.145,4.141,4.315,4.139,16060.0,002503
