date,open,close,high,low,volume,code
2016-04-26,13.959,14.028,14.158,13.78,83591.0,600851
2016-04-27,14.019,13.949,14.277,13.899,64610.0,600851
2016-04-28,13.889,14.088,14.098,13.641,132314.0,600851
2016-04-29,14.088,14.048,14.197,13.999,75876.0,600851
2016-05-03,14.068,14.515,14.584,13.929,104892.0,600851
2016-05-04,14.406,14.525,14.753,14.406,97289.0,600851
2016-05-05,14.406,14.167,14.515,13.919,189768.0,600851
2016-05-06,14.277,14.297,14.694,14.108,252480.0,600851
2016-05-09,14.297,14.306,14.614,13.959,254016.0,600851
2016-05-10,14.177,13.373,14.177,13.115,172900.0,600851
2016-05-11,13.403,13.602,13.889,12.887,151002.0,600851
2016-05-12,13.463,13.77,13.79,13.105,87445.0,600851
2016-05-13,13.741,13.81,13.929,13.552,75810.0,600851
2016-05-16,13.8,13.83,13.85,13.611,53019.0,600851
2016-05-17,13.889,14.048,14.386,13.741,99317.0,600851
2016-05-18,13.899,13.542,13.979,13.234,86972.0,600851
2016-05-19,13.552,13.294,13.87,13.244,61830.0,600851
2016-05-20,13.234,13.403,13.562,12.986,62767.0,600851
2016-05-23,13.502,13.651,13.691,13.502,43186.0,600851
2016-05-24,13.651,13.741,13.8,13.502,68848.0,600851
2016-05-25,13.711,13.939,13.989,13.542,96182.0,600851
2016-05-26,13.88,13.969,14.028,13.602,74302.0,600851
2016-05-27,13.87,14.088,14.187,13.87,91547.0,600851
2016-05-30,13.979,14.148,14.257,13.81,65182.0,600851
2016-05-31,14.108,14.515,14.535,14.108,135336.0,600851
2016-06-01,14.545,14.386,14.634,14.197,125085.0,600851
2016-06-02,14.346,14.247,14.376,14.048,100154.0,600851
2016-06-03,14.356,14.306,14.396,14.098,105776.0,600851
2016-06-06,14.306,14.684,14.773,14.267,129163.0,600851
2016-06-07,14.704,14.406,14.743,14.336,103441.0,600851
2016-06-08,14.535,14.237,14.535,14.197,62825.0,600851
2016-06-13,14.028,13.721,14.247,13.701,90911.0,600851
2016-06-14,13.8,13.979,13.999,13.602,91835.0,600851
2016-06-15,13.899,14.187,14.247,13.78,76730.0,600851
2016-06-16,14.108,13.909,14.237,13.81,77053.0,600851
2016-06-17,14.009,13.602,14.078,13.582,75177.0,600851
2016-06-20,13.453,13.304,13.552,13.016,115513.0,600851
2016-06-21,13.423,12.996,13.492,12.907,84753.0,600851
2016-06-22,12.996,13.125,13.195,12.996,52406.0,600851
2016-06-23,13.145,12.867,13.145,12.837,64809.0,600851
2016-06-24,12.807,12.619,13.006,12.301,77161.0,600851
2016-06-27,12.41,13.185,13.244,12.351,69173.0,600851
2016-06-28,13.175,13.314,13.502,12.926,66324.0,600851
2016-06-29,13.324,13.185,13.393,13.165,44459.0,600851
2016-06-30,13.195,13.214,13.373,13.175,35177.0,600851
2016-07-01,13.324,13.532,13.741,13.324,92966.0,600851
2016-07-04,13.85,14.088,14.197,13.85,134605.0,600851
2016-07-05,13.999,14.048,14.177,13.899,74232.0,600851
2016-07-06,14.098,14.058,14.197,13.919,65479.0,600851
2016-07-07,14.058,13.959,14.158,13.889,61034.0,600851
2016-07-08,13.929,13.88,14.058,13.87,48062.0,600851
2016-07-11,13.88,13.88,14.148,13.85,54349.0,600851
2016-07-12,13.88,13.87,13.989,13.681,57642.0,600851
2016-07-13,13.979,13.939,14.068,13.86,47345.0,600851
2016-07-14,13.969,14.128,14.138,13.88,54401.0,600851
2016-07-15,14.167,13.999,14.177,13.949,62702.0,600851
2016-07-18,13.979,13.8,14.038,13.76,48936.0,600851
2016-07-19,13.8,13.88,13.889,13.701,35980.0,600851
2016-07-20,13.88,13.76,13.889,13.711,28725.0,600851
2016-07-21,13.76,13.77,13.84,13.681,41346.0,600851
2016-07-22,13.77,13.62,13.77,13.48,48683.0,600851
2016-07-25,13.61,13.52,13.65,13.48,32747.0,600851
2016-07-26,13.52,13.859,13.949,13.47,69478.0,600851
2016-07-27,13.869,13.65,13.989,13.351,92602.0,600851
2016-07-28,13.53,13.72,13.72,13.47,47328.0,600851
2016-07-29,13.7,13.56,13.76,13.53,34943.0,600851
2016-08-01,13.47,13.73,13.77,13.081,87103.0,600851
2016-08-02,13.73,13.8,13.81,13.58,33269.0,600851
2016-08-03,13.82,14.119,14.169,13.75,106083.0,600851
2016-08-04,14.119,14.049,14.119,13.919,60612.0,600851
2016-08-05,13.979,14.079,14.159,13.979,52491.0,600851
2016-08-08,13.999,14.029,14.129,13.889,76266.0,600851
2016-08-09,14.029,14.069,14.199,13.969,71751.0,600851
2016-08-10,14.069,13.999,14.149,13.899,59966.0,600851
2016-08-11,13.999,13.879,14.089,13.77,67491.0,600851
2016-08-12,13.879,13.919,14.029,13.76,60987.0,600851
2016-08-15,13.949,14.159,14.229,13.889,109934.0,600851
2016-08-16,14.119,14.368,14.448,14.069,125669.0,600851
2016-08-17,14.368,14.338,14.478,14.199,75487.0,600851
2016-08-18,14.378,14.408,14.588,14.289,118808.0,600851
2016-08-19,14.408,14.159,14.428,14.039,106660.0,600851
2016-08-22,14.189,14.049,14.189,14.009,39917.0,600851
2016-08-23,14.199,14.139,14.299,13.969,72775.0,600851
2016-08-24,14.219,13.859,14.219,13.85,68014.0,600851
2016-08-25,13.859,13.84,13.959,13.75,51854.0,600851
2016-08-26,13.85,14.338,14.967,13.82,183372.0,600851
2016-08-29,14.219,14.089,14.438,14.049,104295.0,600851
2016-08-30,14.149,13.989,14.149,13.889,74060.0,600851
2016-08-31,14.019,14.049,14.119,13.879,46898.0,600851
2016-09-01,14.049,13.899,14.109,13.83,76794.0,600851
2016-09-02,13.949,13.79,13.949,13.73,58132.0,600851
2016-09-05,13.8,13.76,13.919,13.75,48682.0,600851
2016-09-06,13.77,13.869,13.909,13.74,53541.0,600851
2016-09-07,13.949,14.039,14.109,13.869,79881.0,600851
2016-09-08,14.069,14.139,14.159,13.989,64731.0,600851
2016-09-09,14.209,13.959,14.209,13.939,52910.0,600851
2016-09-12,13.68,13.42,13.75,13.42,83107.0,600851
2016-09-13,13.54,13.44,13.59,13.44,29513.0,600851
2016-09-14,13.391,13.48,13.56,13.351,29973.0,600851
2016-09-19,13.48,13.5,13.65,13.44,34700.0,600851
2016-09-20,13.5,13.53,13.62,13.47,21902.0,600851
2016-09-21,13.57,13.62,13.68,13.52,27859.0,600851
2016-09-22,13.69,13.64,13.78,13.58,18672.0,600851
2016-09-23,13.67,13.51,13.68,13.49,24406.0,600851
2016-09-26,13.51,13.45,13.6,13.42,32058.0,600851
2016-09-27,13.43,13.46,13.5,13.371,20299.0,600851
2016-09-28,13.59,13.57,13.62,13.43,22445.0,600851
2016-09-29,13.52,13.52,13.63,13.52,18661.0,600851
2016-09-30,13.58,13.45,13.58,13.43,19357.0,600851
2016-10-10,13.67,13.76,13.77,13.64,52262.0,600851
2016-10-11,13.72,13.73,13.82,13.69,38578.0,600851
2016-10-12,13.7,13.82,13.969,13.67,57874.0,600851
2016-10-13,13.84,13.75,13.889,13.73,32639.0,600851
2016-10-14,13.71,13.65,13.82,13.56,33577.0,600851
2016-10-17,13.65,13.65,13.8,13.58,42471.0,600851
2016-10-18,13.69,13.76,13.77,13.5,37916.0,600851
2016-10-19,13.77,13.64,13.81,13.59,33927.0,600851
2016-10-20,13.64,13.58,13.69,13.57,25802.0,600851
2016-10-21,13.57,13.47,13.61,13.401,35026.0,600851
2016-10-24,13.351,13.57,13.61,13.351,51310.0,600851
2016-10-25,13.57,13.55,13.63,13.52,24812.0,600851
2016-10-26,13.64,13.71,13.72,13.45,58416.0,600851
2016-10-27,13.72,14.249,14.309,13.63,209995.0,600851
2016-10-28,13.979,13.869,14.159,13.85,114262.0,600851
2016-10-31,13.83,13.81,13.949,13.73,52258.0,600851
2016-11-01,13.81,13.929,14.039,13.75,54845.0,600851
2016-11-02,13.859,13.7,13.899,13.68,59427.0,600851
2016-11-03,13.67,13.59,13.77,13.55,75763.0,600851
2016-11-04,13.66,13.54,13.72,13.52,54455.0,600851
2016-11-07,13.5,13.57,13.66,13.5,39603.0,600851
2016-11-08,13.57,13.6,13.63,13.55,33831.0,600851
2016-11-09,13.62,13.43,13.63,13.341,64221.0,600851
2016-11-10,13.5,13.48,13.6,13.47,44317.0,600851
2016-11-11,13.57,13.51,13.59,13.47,41446.0,600851
2016-11-14,13.54,13.62,13.67,13.43,59394.0,600851
2016-11-15,13.62,13.57,13.63,13.46,45435.0,600851
2016-11-16,13.58,13.6,13.65,13.51,46153.0,600851
2016-11-17,13.61,13.69,13.72,13.58,59743.0,600851
2016-11-18,13.72,13.63,13.81,13.62,46832.0,600851
2016-11-21,13.56,13.5,13.58,13.44,53896.0,600851
2016-11-22,13.49,13.54,13.55,13.45,39665.0,600851
2016-11-23,13.54,13.51,13.58,13.48,32542.0,600851
2016-11-24,13.53,13.72,13.85,13.5,104172.0,600851
2016-11-25,13.76,13.66,13.77,13.48,48012.0,600851
2016-11-28,13.69,13.83,13.949,13.67,97797.0,600851
2016-11-29,13.879,13.68,13.889,13.58,55358.0,600851
2016-11-30,13.62,13.57,13.7,13.48,44716.0,600851
2016-12-01,13.57,13.59,13.62,13.53,38344.0,600851
2016-12-02,13.54,13.5,13.62,13.321,60286.0,600851
2016-12-05,13.41,13.181,13.5,13.171,64373.0,600851
2016-12-06,13.291,13.191,13.331,13.151,24177.0,600851
2016-12-07,13.161,13.221,13.281,13.161,24805.0,600851
2016-12-08,13.271,13.281,13.401,13.191,33692.0,600851
2016-12-09,13.261,13.261,13.311,13.171,29587.0,600851
2016-12-12,13.271,12.842,13.271,12.832,54104.0,600851
2016-12-13,12.842,12.862,12.932,12.782,23469.0,600851
2016-12-14,12.842,12.662,12.922,12.652,30001.0,600851
2016-12-15,12.812,12.742,12.832,12.672,25671.0,600851
2016-12-16,12.722,12.792,12.872,12.652,54495.0,600851
2016-12-19,12.762,12.682,12.792,12.652,37562.0,600851
2016-12-20,12.792,13.071,13.111,12.722,58801.0,600851
2016-12-21,13.071,13.021,13.111,12.912,34304.0,600851
2016-12-22,13.021,13.041,13.161,12.951,29253.0,600851
2016-12-23,13.131,12.812,13.131,12.752,21941.0,600851
2016-12-26,12.702,12.902,12.951,12.702,20086.0,600851
2016-12-27,12.902,13.061,13.111,12.902,37623.0,600851
2016-12-28,13.101,12.981,13.111,12.932,18526.0,600851
2016-12-29,13.101,13.081,13.141,12.981,21002.0,600851
2016-12-30,13.111,12.902,13.151,12.882,21511.0,600851
2017-01-03,12.932,12.812,12.971,12.722,50650.0,600851
2017-01-04,12.772,12.882,12.902,12.742,41705.0,600851
2017-01-05,12.872,12.742,12.872,12.712,47748.0,600851
2017-01-06,12.712,12.602,12.732,12.582,38756.0,600851
2017-01-09,12.602,12.652,12.732,12.572,31104.0,600851
2017-01-10,12.632,12.662,12.692,12.572,29360.0,600851
2017-01-11,12.642,12.373,12.682,12.353,29991.0,600851
2017-01-12,12.353,12.323,12.453,12.273,28241.0,600851
2017-01-13,12.323,12.163,12.423,12.153,24283.0,600851
2017-01-16,12.173,11.155,12.213,10.946,60906.0,600851
2017-01-17,11.195,11.295,11.355,10.946,33326.0,600851
2017-01-18,11.305,11.525,11.604,11.305,32016.0,600851
2017-01-19,11.535,11.405,11.555,11.385,14497.0,600851
2017-01-20,11.455,11.545,11.594,11.395,14791.0,600851
2017-01-23,11.594,11.824,11.874,11.555,35545.0,600851
2017-01-24,11.824,11.834,11.884,11.674,17841.0,600851
2017-01-25,11.844,11.764,11.844,11.704,11123.0,600851
2017-01-26,11.824,11.804,11.934,11.794,21141.0,600851
2017-02-03,11.904,11.944,12.024,11.794,23042.0,600851
2017-02-06,11.924,11.934,12.034,11.874,28576.0,600851
2017-02-07,11.844,11.854,11.964,11.774,28133.0,600851
2017-02-08,11.864,12.004,12.024,11.844,31887.0,600851
2017-02-09,12.043,12.073,12.133,11.984,22016.0,600851
2017-02-10,12.073,12.073,12.103,11.984,16909.0,600851
2017-02-13,12.024,12.093,12.203,11.974,23622.0,600851
2017-02-14,12.053,11.954,12.143,11.934,22264.0,600851
2017-02-15,11.964,11.994,12.063,11.874,24779.0,600851
2017-02-16,12.004,11.934,12.014,11.834,31236.0,600851
2017-02-17,11.994,11.814,12.024,11.754,29218.0,600851
2017-02-20,11.794,11.844,11.874,11.774,18851.0,600851
2017-02-21,11.784,11.944,11.954,11.784,18609.0,600851
2017-02-22,11.934,11.904,11.964,11.804,24480.0,600851
2017-02-23,11.874,11.904,11.934,11.784,23835.0,600851
2017-02-24,11.894,11.944,11.954,11.894,22165.0,600851
2017-02-27,11.944,11.974,12.083,11.914,36255.0,600851
2017-02-28,11.934,11.884,12.024,11.794,29732.0,600851
