date,open,close,high,low,volume,code
2016-04-25,11.428,11.223,11.428,11.143,65814.0,300182
2016-04-26,11.203,11.295,11.414,10.972,77916.0,300182
2016-04-27,11.394,11.124,11.394,11.11,58869.0,300182
2016-04-28,11.13,11.13,11.203,10.655,65093.0,300182
2016-04-29,10.952,11.071,11.355,10.952,56323.0,300182
2016-05-03,11.15,11.467,11.474,10.978,71579.0,300182
2016-05-04,11.467,11.494,11.791,11.368,72664.0,300182
2016-05-05,11.5,11.573,11.632,11.428,55058.0,300182
2016-05-06,11.659,10.965,11.804,10.965,87901.0,300182
2016-05-09,10.84,10.767,11.038,10.569,105373.0,300182
2016-05-10,10.767,10.734,10.926,10.608,42491.0,300182
2016-05-11,10.952,10.859,11.097,10.648,91739.0,300182
2016-05-12,10.701,11.051,11.13,10.503,71789.0,300182
2016-05-13,10.932,11.077,11.309,10.932,64119.0,300182
2016-05-16,10.899,11.586,11.599,10.899,97431.0,300182
2016-05-17,11.546,11.467,11.619,11.295,54592.0,300182
2016-05-18,11.249,11.229,11.368,10.965,53734.0,300182
2016-05-19,11.262,11.21,11.573,11.13,64211.0,300182
2016-05-20,10.965,11.546,12.332,10.899,73932.0,300182
2016-05-23,11.533,11.533,11.632,11.408,65921.0,300182
2016-05-24,11.48,11.229,11.513,11.143,44973.0,300182
2016-05-25,11.361,11.104,11.421,11.031,45959.0,300182
2016-05-26,11.031,11.13,11.196,10.734,59730.0,300182
2016-05-27,11.104,11.038,11.21,10.932,49850.0,300182
2016-05-30,10.972,10.813,11.038,10.734,52224.0,300182
2016-05-31,10.833,11.401,11.441,10.833,94978.0,300182
2016-06-01,11.401,11.626,11.705,11.381,87993.0,300182
2016-06-02,11.632,11.692,11.758,11.5,57897.0,300182
2016-06-03,11.646,11.712,11.811,11.546,75099.0,300182
2016-06-06,11.87,12.002,12.187,11.837,82551.0,300182
2016-06-07,11.943,11.784,12.042,11.593,64144.0,300182
2016-06-08,11.731,11.612,11.87,11.461,63033.0,300182
2016-06-13,11.361,11.025,11.553,10.965,63409.0,300182
2016-06-14,11.025,10.972,11.11,10.807,44565.0,300182
2016-06-15,10.952,11.256,11.421,10.899,67119.0,300182
2016-06-16,11.177,10.906,11.276,10.84,83985.0,300182
2016-06-17,10.906,11.031,11.256,10.906,59274.0,300182
2016-06-20,10.945,11.097,11.163,10.767,44510.0,300182
2016-06-21,11.157,10.932,11.256,10.912,67640.0,300182
2016-06-22,10.926,11.124,11.137,10.866,37513.0,300182
2016-06-23,11.097,11.097,11.203,10.899,55868.0,300182
2016-06-24,11.051,10.959,11.143,10.767,70075.0,300182
2016-06-27,10.899,11.097,11.229,10.833,104881.0,300182
2016-06-28,11.064,11.394,11.48,11.038,117020.0,300182
2016-06-29,11.441,11.494,11.612,11.309,103059.0,300182
2016-06-30,11.494,11.302,11.533,11.196,87988.0,300182
2016-07-01,11.289,11.229,11.381,11.183,58796.0,300182
2016-07-04,11.295,11.447,11.573,11.143,86380.0,300182
2016-07-05,11.394,11.487,11.553,11.322,100000.0,300182
2016-07-06,11.48,11.375,11.48,11.348,63924.0,300182
2016-07-07,11.414,11.13,11.414,11.011,117100.0,300182
2016-07-08,11.183,11.21,11.216,11.031,107313.0,300182
2016-07-11,11.13,11.196,11.289,11.117,77855.0,300182
2016-07-12,11.824,11.692,11.89,11.394,205187.0,300182
2016-07-13,11.619,12.081,12.214,11.586,169237.0,300182
2016-07-14,11.956,12.148,12.207,11.956,97459.0,300182
2016-07-15,12.257,12.048,12.337,11.849,116267.0,300182
2016-07-18,12.008,12.148,12.506,11.948,148424.0,300182
2016-07-19,12.128,11.899,12.128,11.65,182331.0,300182
2016-07-20,11.819,12.098,12.297,11.819,197239.0,300182
2016-07-21,12.058,12.257,12.456,12.008,161320.0,300182
2016-07-22,12.257,12.237,12.397,12.048,110671.0,300182
2016-07-25,12.187,12.108,12.357,12.028,83545.0,300182
2016-07-26,12.217,12.197,12.297,12.058,76521.0,300182
2016-07-27,12.217,11.719,12.267,11.53,162434.0,300182
2016-07-28,11.719,11.471,11.819,11.261,177665.0,300182
2016-07-29,11.53,11.51,11.61,11.182,136269.0,300182
2016-08-01,11.451,11.401,11.55,11.202,95948.0,300182
2016-08-02,11.321,11.67,11.749,11.202,115099.0,300182
2016-08-03,11.66,11.739,11.779,11.461,93902.0,300182
2016-08-04,11.749,11.789,12.008,11.67,84258.0,300182
2016-08-05,11.799,11.889,11.978,11.68,84884.0,300182
2016-08-08,11.849,12.028,12.148,11.729,78751.0,300182
2016-08-09,12.108,12.237,12.317,11.929,128246.0,300182
2016-08-10,12.187,12.148,12.267,12.098,85293.0,300182
2016-08-11,12.108,11.7,12.138,11.65,97672.0,300182
2016-08-12,11.7,11.859,11.909,11.64,65023.0,300182
2016-08-15,11.869,12.317,12.367,11.69,184277.0,300182
2016-08-16,12.317,12.337,12.446,12.207,135567.0,300182
2016-08-17,12.307,12.108,12.307,12.008,88487.0,300182
2016-08-18,11.978,12.406,12.406,11.978,131723.0,300182
2016-08-19,12.367,12.845,13.074,12.327,262738.0,300182
2016-08-22,12.695,12.606,12.894,12.536,97979.0,300182
2016-08-23,12.665,12.665,12.715,12.357,86452.0,300182
2016-08-24,12.586,12.845,13.074,12.496,131179.0,300182
2016-08-25,12.645,12.864,12.894,12.546,90832.0,300182
2016-08-26,12.855,13.004,13.303,12.825,122434.0,300182
2016-08-29,12.874,13.024,13.094,12.645,109037.0,300182
2016-08-30,12.974,12.586,12.994,12.546,122673.0,300182
2016-08-31,12.546,12.496,12.675,12.327,159830.0,300182
2016-09-01,12.466,12.227,12.486,12.227,108063.0,300182
2016-09-02,12.148,12.347,12.406,12.148,90329.0,300182
2016-09-05,12.347,12.207,12.426,12.158,106446.0,300182
2016-09-06,12.207,12.456,12.496,12.168,76980.0,300182
2016-09-07,12.446,12.446,12.526,12.297,117196.0,300182
2016-09-08,12.397,12.267,12.426,12.138,129044.0,300182
2016-09-09,12.267,12.207,12.397,12.118,117915.0,300182
2016-09-12,11.968,12.048,12.098,11.859,75785.0,300182
2016-09-13,12.108,12.048,12.128,11.988,44510.0,300182
2016-09-14,12.148,12.038,12.207,11.948,54496.0,300182
2016-09-19,12.048,12.247,12.307,12.048,53001.0,300182
2016-09-20,12.297,12.247,12.367,12.158,38926.0,300182
2016-09-21,12.177,12.247,12.357,12.098,52453.0,300182
2016-09-22,12.347,12.187,12.347,12.168,35181.0,300182
2016-09-23,12.128,12.028,12.187,11.849,79543.0,300182
2016-09-26,12.028,11.899,12.028,11.769,50059.0,300182
2016-09-27,11.829,11.749,11.889,11.55,75845.0,300182
2016-09-28,11.7,11.749,11.819,11.7,48267.0,300182
2016-09-29,11.819,11.789,11.968,11.709,44173.0,300182
2016-09-30,11.919,11.729,11.948,11.69,79983.0,300182
2016-10-10,11.789,11.998,12.048,11.759,78888.0,300182
2016-10-11,11.958,12.018,12.088,11.958,69630.0,300182
2016-10-12,11.958,12.038,12.068,11.869,44949.0,300182
2016-10-13,12.048,11.938,12.048,11.889,53203.0,300182
2016-10-14,11.899,11.958,11.998,11.779,66330.0,300182
2016-10-17,11.958,11.749,11.998,11.749,64052.0,300182
2016-10-18,11.67,11.799,11.849,11.67,76455.0,300182
2016-10-19,11.829,11.729,11.899,11.7,47132.0,300182
2016-10-20,11.739,11.749,11.849,11.7,51480.0,300182
2016-10-21,11.789,11.759,11.809,11.55,53623.0,300182
2016-10-24,11.729,11.789,11.829,11.709,57134.0,300182
