date,open,close,high,low,volume,code
2014-03-14,17.551,17.301,17.601,17.012,9160.0,002159
2014-03-17,17.301,17.252,17.351,17.012,6613.0,002159
2014-03-18,17.282,17.122,17.291,17.042,7278.0,002159
2014-03-19,17.122,17.311,17.411,16.753,7996.0,002159
2014-03-20,17.252,17.052,17.341,16.454,9149.0,002159
2014-03-21,16.803,16.982,17.142,16.603,9016.0,002159
2014-03-24,16.982,16.982,17.072,16.574,10073.0,002159
2014-03-25,16.803,16.763,16.962,16.753,17523.0,002159
2014-03-26,16.833,17.401,17.641,16.813,9760.0,002159
2014-03-27,17.421,17.551,17.631,17.112,8497.0,002159
2014-03-28,17.461,17.481,17.531,17.082,5642.0,002159
2014-03-31,17.421,17.252,17.481,16.813,9445.0,002159
2014-04-01,17.331,17.252,17.331,16.873,4116.0,002159
2014-04-02,17.192,17.252,17.282,17.052,2163.0,002159
2014-04-03,17.301,17.451,17.581,17.262,5125.0,002159
2014-04-04,17.501,17.8,17.92,17.311,7363.0,002159
2014-04-08,17.92,17.71,17.92,17.501,11250.0,002159
2014-04-09,17.75,17.78,17.78,17.611,3881.0,002159
2014-04-10,17.8,17.65,17.93,17.242,6119.0,002159
2014-04-11,17.65,17.67,17.75,17.401,7148.0,002159
2014-04-14,17.73,17.66,17.83,17.242,7022.0,002159
2014-04-15,17.67,17.611,17.67,17.152,7960.0,002159
2014-04-16,17.571,17.621,17.65,17.341,6522.0,002159
2014-04-17,17.65,17.75,18.0,17.65,8804.0,002159
2014-04-18,17.95,17.79,17.95,17.68,4510.0,002159
2014-04-21,17.8,17.7,17.8,17.58,3685.0,002159
2014-04-22,17.69,17.65,17.69,17.2,5293.0,002159
2014-04-23,17.64,17.67,17.69,17.42,2230.0,002159
2014-04-24,17.68,17.5,17.68,17.39,2108.0,002159
2014-04-25,17.53,17.3,17.53,17.2,4103.0,002159
2014-04-28,17.24,16.97,17.25,16.61,6025.0,002159
2014-04-29,16.9,17.0,17.0,16.54,4494.0,002159
2014-04-30,17.06,17.05,17.4,16.76,4203.0,002159
2014-05-05,17.06,17.21,17.35,16.88,4841.0,002159
2014-05-06,17.22,17.48,17.53,16.91,7337.0,002159
2014-05-07,17.5,17.38,17.57,17.2,2015.0,002159
2014-05-08,17.4,17.05,17.5,16.9,8185.0,002159
2014-05-09,17.18,17.12,17.18,16.85,2765.0,002159
2014-05-12,17.29,17.18,17.4,16.97,4370.0,002159
2014-05-13,17.2,17.33,17.44,17.12,4702.0,002159
2014-05-14,17.35,17.46,17.49,17.23,3271.0,002159
2014-05-15,17.55,17.25,17.59,17.03,3927.0,002159
2014-05-16,17.2,17.11,17.2,16.96,3146.0,002159
2014-05-19,17.11,17.25,17.25,16.97,2315.0,002159
2014-05-20,17.3,17.31,17.49,17.18,6858.0,002159
2014-05-21,17.31,17.45,17.45,17.25,7892.0,002159
2014-05-22,17.33,17.46,17.59,17.33,1537.0,002159
2014-05-23,17.57,17.46,17.58,17.34,2524.0,002159
2014-05-26,17.41,17.51,17.58,17.36,7437.0,002159
2014-05-27,17.51,17.51,17.85,17.45,8793.0,002159
2014-05-28,17.58,17.54,17.58,17.35,6439.0,002159
2014-05-29,17.73,17.44,17.73,17.36,2795.0,002159
2014-05-30,17.53,17.45,17.54,17.29,3059.0,002159
2014-06-03,17.49,17.5,17.57,17.44,8634.0,002159
2014-06-04,17.5,17.5,17.5,17.28,3237.0,002159
2014-06-05,17.45,17.13,17.55,17.13,8493.0,002159
2014-06-06,17.18,17.29,17.37,17.05,2594.0,002159
2014-06-09,17.14,17.18,17.36,17.14,3319.0,002159
2014-06-10,17.2,17.55,17.58,17.2,9185.0,002159
2014-06-11,17.5,17.96,18.1,17.42,7724.0,002159
2014-06-12,18.1,19.48,19.76,18.09,27624.0,002159
2014-06-13,19.58,19.3,19.58,18.86,19591.0,002159
2014-06-16,19.19,18.82,19.19,18.67,16111.0,002159
2014-06-17,18.91,18.69,18.93,18.6,8234.0,002159
2014-06-18,18.75,18.58,18.75,18.25,10287.0,002159
2014-06-19,18.58,17.96,18.65,17.46,13183.0,002159
2014-06-20,17.77,18.05,18.09,17.54,11658.0,002159
2014-06-23,18.04,18.32,18.48,17.9,6114.0,002159
2014-06-24,18.38,18.51,18.52,18.11,6610.0,002159
2014-06-25,18.55,18.7,18.96,18.41,5542.0,002159
2014-06-26,18.89,18.97,19.11,18.51,9738.0,002159
2014-06-27,19.03,19.0,19.08,18.72,6262.0,002159
2014-06-30,19.05,18.8,19.05,18.57,3487.0,002159
2014-07-01,18.89,18.6,18.89,18.5,15132.0,002159
2014-07-02,18.6,18.75,19.3,18.39,11504.0,002159
2014-07-03,18.68,18.94,18.99,18.48,11570.0,002159
2014-07-04,18.83,18.92,19.1,18.71,5201.0,002159
2014-07-07,18.97,18.82,19.19,18.74,3618.0,002159
2014-07-08,18.85,18.85,18.85,18.45,5216.0,002159
2014-07-09,18.84,18.62,19.09,18.21,7657.0,002159
2014-07-10,18.7,19.38,19.47,18.5,13895.0,002159
2014-07-11,19.25,20.1,20.1,19.2,16813.0,002159
2014-07-14,20.1,20.09,20.68,19.9,11612.0,002159
2014-07-15,20.27,20.08,20.27,19.71,7732.0,002159
2014-07-16,20.08,20.1,20.5,19.61,8801.0,002159
2014-07-17,19.62,20.16,20.16,19.61,5083.0,002159
2014-07-18,20.1,20.41,20.48,19.79,5863.0,002159
2014-07-21,20.12,20.88,21.08,19.91,10508.0,002159
2014-07-22,20.88,22.0,22.13,20.5,14031.0,002159
2014-07-23,22.0,21.51,22.3,21.2,18928.0,002159
2014-07-24,21.71,21.75,22.28,21.41,14483.0,002159
2014-07-25,21.46,21.88,22.1,21.46,6563.0,002159
2014-07-28,21.7,21.79,22.28,21.4,9640.0,002159
2014-07-29,21.53,21.81,22.1,21.08,6906.0,002159
2014-07-30,21.81,21.99,22.1,21.5,6224.0,002159
2014-07-31,22.1,21.72,22.18,21.65,4945.0,002159
2014-08-01,21.65,21.32,21.68,20.68,20034.0,002159
2014-08-04,21.12,20.99,21.57,20.6,17167.0,002159
2014-08-05,20.95,20.95,20.99,20.47,16960.0,002159
2014-08-06,20.83,20.86,20.92,20.49,12122.0,002159
2014-08-07,20.89,20.94,21.12,20.67,15989.0,002159
2014-08-08,20.9,20.87,21.03,20.73,7627.0,002159
2014-08-11,20.88,21.99,22.08,20.88,25419.0,002159
2014-08-12,21.81,22.12,22.13,21.61,11820.0,002159
2014-08-13,22.12,22.16,22.42,21.8,9453.0,002159
2014-08-14,22.16,22.25,22.25,21.9,10922.0,002159
2014-08-15,22.25,22.35,23.0,22.25,18359.0,002159
2014-08-18,22.27,22.55,22.85,21.98,10883.0,002159
2014-08-19,22.55,22.15,22.56,21.9,18627.0,002159
2014-08-20,22.27,21.46,22.84,21.34,16654.0,002159
2014-08-21,21.55,21.4,21.72,21.23,8271.0,002159
2014-08-22,21.63,21.52,21.78,21.18,15850.0,002159
2014-08-25,21.6,21.52,21.6,21.1,9414.0,002159
2014-08-26,21.5,21.1,21.5,20.88,14326.0,002159
2014-08-27,21.1,21.1,21.35,20.88,15805.0,002159
2014-08-28,21.1,21.18,21.35,21.01,8996.0,002159
2014-08-29,21.12,21.8,21.88,21.05,10170.0,002159
2014-09-01,21.79,21.98,22.2,21.41,18795.0,002159
2014-09-02,21.8,22.0,22.16,21.8,9922.0,002159
2014-09-03,22.0,21.99,22.1,21.89,7068.0,002159
2014-09-04,22.03,22.46,22.59,22.02,10317.0,002159
2014-09-05,22.33,22.84,23.48,22.33,21098.0,002159
2014-09-09,22.82,22.86,23.25,22.61,8416.0,002159
2014-09-10,22.86,22.9,22.95,22.42,6895.0,002159
2014-09-11,22.89,23.0,23.4,22.64,16534.0,002159
2014-09-12,22.99,23.3,23.5,22.81,29235.0,002159
2014-09-15,23.18,23.32,23.32,22.81,14959.0,002159
2014-09-16,23.2,22.83,23.31,22.7,16815.0,002159
2014-09-17,22.72,22.53,22.8,21.6,18006.0,002159
2014-09-18,22.32,23.05,23.19,21.81,12290.0,002159
2014-09-19,23.28,24.06,24.08,23.28,17939.0,002159
2014-09-22,24.06,24.26,24.97,23.56,11560.0,002159
2014-09-23,24.36,24.45,24.61,23.56,11136.0,002159
2014-09-24,24.34,24.45,24.45,23.75,15356.0,002159
2014-09-25,24.35,24.25,24.35,23.77,9435.0,002159
2014-09-26,23.81,24.3,24.53,23.77,7585.0,002159
2014-09-29,24.23,25.25,25.5,24.02,17102.0,002159
2014-09-30,25.06,25.29,25.32,24.5,26112.0,002159
2014-10-08,25.29,26.38,26.6,25.29,31513.0,002159
2014-10-09,26.22,25.47,26.34,25.02,25199.0,002159
2014-10-10,25.25,24.89,25.29,24.63,27321.0,002159
2014-10-13,24.87,24.9,24.92,23.48,36171.0,002159
2014-10-14,24.79,24.23,24.82,24.02,20979.0,002159
2014-10-15,24.24,24.19,24.33,23.85,14051.0,002159
2014-10-16,24.16,23.99,24.42,23.75,20845.0,002159
2014-10-17,23.89,23.38,23.9,22.88,19042.0,002159
2014-10-20,23.68,23.98,24.18,23.24,15751.0,002159
2014-10-21,24.15,23.9,24.15,23.22,16817.0,002159
2014-10-22,23.84,23.78,23.84,23.3,8976.0,002159
2014-10-23,23.62,23.2,23.68,22.69,13536.0,002159
2014-10-24,23.0,23.29,23.48,22.91,12474.0,002159
2014-10-27,23.32,23.16,23.32,22.81,16970.0,002159
2014-10-28,23.16,23.42,23.49,22.92,13458.0,002159
2014-10-29,23.61,23.57,23.76,23.16,22743.0,002159
2014-10-30,23.55,23.57,23.6,23.2,19981.0,002159
2014-10-31,23.5,22.96,23.59,22.81,19481.0,002159
2014-11-03,23.06,23.46,23.56,23.06,18299.0,002159
2014-11-04,23.56,22.9,23.56,22.55,17524.0,002159
2014-11-05,22.7,22.77,23.12,22.58,8569.0,002159
2014-11-06,22.87,22.65,22.99,22.48,8991.0,002159
2014-11-07,22.66,22.8,23.6,22.0,12633.0,002159
2014-11-10,22.78,22.88,23.2,22.25,19583.0,002159
2014-11-11,22.88,22.3,22.9,22.12,9740.0,002159
2014-11-12,22.3,22.3,22.5,22.18,9981.0,002159
2014-11-13,22.2,21.65,22.3,21.65,11044.0,002159
2014-11-14,21.72,21.8,21.9,21.44,11365.0,002159
2014-11-17,21.79,22.1,22.54,21.58,11177.0,002159
2014-11-18,21.87,23.0,23.15,21.87,17115.0,002159
2014-11-19,22.9,22.86,23.0,22.6,10398.0,002159
2014-11-20,23.0,22.71,23.0,22.65,5249.0,002159
2014-11-21,22.62,23.17,23.35,22.62,15839.0,002159
2014-11-24,23.17,23.76,24.17,22.82,28333.0,002159
2014-11-25,23.76,23.35,23.76,23.17,12512.0,002159
2014-11-26,23.3,23.16,23.48,22.79,12316.0,002159
2014-11-27,23.1,22.97,23.1,22.79,8218.0,002159
2014-11-28,22.95,22.97,23.25,22.11,15602.0,002159
2014-12-01,23.28,22.52,23.32,22.19,21207.0,002159
2014-12-02,22.52,22.5,23.14,22.1,26547.0,002159
2014-12-03,22.41,22.5,22.55,21.96,23895.0,002159
2014-12-04,22.46,22.6,22.71,22.3,21475.0,002159
2014-12-05,22.6,22.4,22.6,21.4,39682.0,002159
2014-12-08,22.3,22.61,23.08,21.6,53090.0,002159
2014-12-09,22.59,20.35,22.59,20.35,61532.0,002159
2014-12-10,20.06,20.69,20.78,19.7,17972.0,002159
2014-12-11,20.59,20.35,20.69,20.18,11762.0,002159
2014-12-12,20.35,20.6,20.66,20.0,15066.0,002159
2014-12-15,20.5,20.93,21.07,20.18,11598.0,002159
2014-12-16,20.94,21.29,21.37,20.82,12789.0,002159
2014-12-17,21.29,21.01,21.47,20.8,9394.0,002159
2014-12-18,20.82,20.52,20.99,20.33,8889.0,002159
2014-12-19,20.4,20.24,20.6,20.14,7174.0,002159
2014-12-22,20.19,19.21,20.24,19.19,18977.0,002159
2014-12-23,19.21,19.49,19.68,19.2,7281.0,002159
2014-12-24,19.64,19.48,19.64,19.31,6309.0,002159
2014-12-25,19.76,19.45,19.76,19.2,8956.0,002159
2014-12-26,19.4,19.38,19.43,19.2,7664.0,002159
2014-12-29,19.35,19.77,20.15,18.71,22658.0,002159
2014-12-30,19.75,19.83,19.99,19.47,12018.0,002159
2014-12-31,19.83,20.1,20.25,19.61,15279.0,002159
2015-01-05,20.18,20.8,20.89,19.58,17153.0,002159
2015-01-06,20.58,20.77,20.87,20.4,5116.0,002159
2015-01-07,20.75,20.71,20.75,20.5,6130.0,002159
2015-01-08,20.71,20.55,20.8,20.3,9956.0,002159
2015-01-09,20.45,20.72,20.96,20.45,6406.0,002159
2015-01-12,20.72,20.89,21.0,20.6,11568.0,002159
2015-01-13,20.89,20.93,21.04,20.5,16322.0,002159
2015-01-14,20.93,22.39,22.6,20.74,72620.0,002159
2015-07-17,24.63,24.63,24.63,24.63,1982.0,002159
2015-07-20,27.09,27.09,27.09,27.09,549.0,002159
2015-07-21,29.8,29.8,29.8,27.56,145071.0,002159
2015-07-22,30.6,31.03,32.78,30.5,211161.0,002159
2015-07-23,29.5,30.5,31.0,28.87,139556.0,002159
2015-07-24,30.01,31.22,32.82,30.0,132854.0,002159
2015-07-27,30.8,28.1,34.2,28.1,152720.0,002159
2015-07-28,26.09,25.7,28.58,25.3,111151.0,002159
2015-07-29,25.5,28.2,28.2,25.5,101457.0,002159
2015-07-30,28.04,28.2,30.6,27.52,115622.0,002159
2015-07-31,27.5,25.92,28.88,25.38,101450.0,002159
2015-08-03,25.6,23.49,25.91,23.33,63477.0,002159
2015-08-04,23.8,25.2,25.49,22.0,64381.0,002159
2015-08-05,24.7,26.36,26.71,24.48,71457.0,002159
2015-08-06,25.69,25.47,26.5,25.0,24112.0,002159
2015-08-07,25.38,27.19,27.19,25.38,43864.0,002159
2015-08-10,27.0,28.78,29.35,26.86,89452.0,002159
2015-08-11,28.6,28.95,29.7,28.18,103939.0,002159
2015-08-12,28.4,27.8,28.69,27.09,57154.0,002159
2015-08-13,27.69,28.02,28.02,26.98,37438.0,002159
2015-08-14,28.14,27.74,28.14,27.01,39112.0,002159
2015-08-17,27.5,26.8,27.6,26.31,37049.0,002159
2015-08-18,26.8,25.0,27.25,24.12,67494.0,002159
2015-08-19,24.67,25.72,25.88,24.1,34450.0,002159
2015-08-20,25.64,25.2,25.99,25.01,24447.0,002159
2015-08-21,24.8,24.2,25.28,23.52,31562.0,002159
2015-08-24,23.22,21.78,23.25,21.78,41773.0,002159
2015-08-25,19.6,19.6,20.6,19.6,80797.0,002159
2015-08-26,19.82,20.05,21.1,17.8,107944.0,002159
2015-08-27,20.12,20.61,21.2,19.62,43814.0,002159
2015-08-28,21.0,22.03,22.3,20.8,43115.0,002159
2015-08-31,21.54,22.5,22.6,21.45,42736.0,002159
2015-09-01,22.0,21.35,22.43,21.05,56888.0,002159
2015-09-02,19.75,19.6,22.0,19.3,28250.0,002159
2015-09-07,21.56,21.56,21.56,21.4,42125.0,002159
2015-09-08,21.56,22.0,22.47,19.52,46990.0,002159
2015-09-09,21.7,22.64,23.3,21.7,48788.0,002159
2015-09-10,22.0,21.92,22.65,21.9,21679.0,002159
2015-09-11,21.9,22.49,23.3,21.71,29771.0,002159
2015-09-14,22.9,20.24,23.3,20.24,43903.0,002159
2015-09-15,19.3,19.83,20.41,18.8,32244.0,002159
2015-09-16,19.55,21.51,21.8,19.55,19254.0,002159
2015-09-17,21.51,20.91,21.98,20.88,25000.0,002159
2015-09-18,20.95,21.32,21.64,20.85,10652.0,002159
2015-09-21,21.31,23.13,23.42,20.58,72351.0,002159
2015-09-22,23.0,23.35,23.89,22.8,75416.0,002159
2015-09-23,22.51,22.73,23.3,22.21,18124.0,002159
2015-09-24,22.81,23.27,23.66,22.81,25780.0,002159
2015-09-25,23.27,21.91,23.9,21.7,24933.0,002159
2015-09-28,22.5,22.59,22.9,21.85,11151.0,002159
2015-09-29,22.8,21.81,22.8,21.61,11123.0,002159
2015-09-30,21.89,21.95,22.39,21.56,11224.0,002159
2015-10-08,23.6,22.79,23.6,22.5,34978.0,002159
2015-10-09,22.7,22.75,23.0,22.16,24195.0,002159
2015-10-12,22.61,24.0,24.56,22.61,50464.0,002159
2015-10-13,23.88,24.32,24.77,23.6,34600.0,002159
2015-10-14,24.32,23.35,24.39,23.23,34474.0,002159
2015-10-15,23.08,24.8,25.39,23.08,52140.0,002159
2015-10-16,25.2,25.3,25.79,24.08,39571.0,002159
2015-10-19,24.98,25.03,25.6,24.4,29846.0,002159
2015-10-20,25.01,24.75,25.1,24.41,24851.0,002159
2015-10-21,24.66,22.8,25.24,22.52,40729.0,002159
2015-10-22,22.85,23.51,23.8,22.65,30176.0,002159
