code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
300522,世名科技,,,,,,,
2484,江海股份,,,,,,,
2527,新时达,,,,,,,
2566,益盛药业,,,,,,,
2599,盛通股份,,,,,,,
2639,雪人股份,,,,,,,
2692,睿康股份,,,,,,,
600479,千金药业,,,,,,,
300467,迅游科技,,,,,,,
603328,依顿电子,,,,,,,
12,南玻A,,,,,,,
151,中成股份,,,,,,,
545,金浦钛业,,,,,,,
600,建投能源,,,,,,,
617,中油资本,,,,,,,
661,长春高新,,,,,,,
735,罗牛山,,,,,,,
793,华闻传媒,,,,,,,
848,承德露露,,,,,,,
931,中关村,,,,,,,
999,华润三九,,,,,,,
2039,黔源电力,,,,,,,
2073,软控股份,,,,,,,
2150,通润装备,,,,,,,
2192,融捷股份,,,,,,,
2223,鱼跃医疗,,,,,,,
2261,拓维信息,,,,,,,
2286,保龄宝,,,,,,,
2348,高乐股份,,,,,,,
2431,棕榈股份,,,,,,,
2851,麦格米特,,,,,,,
300003,乐普医疗,,,,,,,
300064,豫金刚石,,,,,,,
300098,高新兴,,,,,,,
300133,华策影视,,,,,,,
300166,东方国信,,,,,,,
300228,富瑞特装,,,,,,,
300286,安科瑞,,,,,,,
300334,津膜科技,,,,,,,
300369,绿盟科技,,,,,,,
300445,康斯特,,,,,,,
300478,杭州高新,,,,,,,
300467,迅游科技,,,,,,,
300650,太龙照明,,,,,,,
002258,利尔化学,16.89,13.03,28.7388,401.9673,0.7665,3083.5479,5.8804
600829,人民同泰,15.76,3.17,11.6035,254.196,0.4383,8008.880999999999,13.811
300320,海达股份,15.41,10.86,28.9023,140.2801,0.2656,1291.6529,2.4461
002793,东音股份,15.36,13.99,30.4599,115.8517,0.5792,828.044,4.1402
603707,健友股份,15.31,28.23,46.3763,314.2224,0.7419,1112.726,2.6274
000410,*ST沈机,13.61,2.81,25.8783,117.7516,0.1538,4189.2369,5.4727
300644,南京聚隆,13.32,5.51,17.5498,56.4331,1.1756,1023.7496,21.3281
002837,英维克,12.7,10.87,34.3443,85.6067,0.4225,786.9874,3.8847
601128,常熟银行,12.12,25.6,32.6148,1267.228,0.5701,4948.48,2.2263
603668,天马科技,11.15,7.86,19.5121,91.5147,0.3083,1162.9063,3.9181
300536,农尚环境,9.79,12.21,27.4749,51.8904,0.3096,424.655,2.5338
002741,光华科技,8.34,7.12,23.7601,92.6195,0.2474,1299.1914,3.4716
300451,创业软件,8.01,14.15,48.9374,163.2442,0.6719,1152.9529,4.7456
600696,*ST匹凸,6.51,10.3,13.107000000000001,18.0347,0.0529,175.0893,0.5141
603618,杭电股份,5.04,2.41,16.0019,100.34200000000001,0.146,4160.9584,6.0577
601313,江南嘉捷,4.01,3.11,29.6193,68.1174,0.1715,2184.5216,5.5
002189,利达光电,3.92,2.38,16.1749,21.7551,0.1091,912.8660000000001,4.5817
000613,*ST东海A,3.7,10.24,60.0814,2.859,0.0078,27.9066,0.0766
