date,open,close,high,low,volume,code
2016-04-14,10.803,11.138,11.187,10.803,565399.0,300058
2016-04-15,11.148,11.01,11.187,10.882,319836.0,300058
2016-04-18,11.049,10.813,11.079,10.724,233636.0,300058
2016-04-19,10.852,10.753,10.941,10.684,208291.0,300058
2016-04-20,10.852,10.23,11.039,9.875,384465.0,300058
2016-04-21,10.24,10.033,10.487,9.964,224460.0,300058
2016-04-22,9.925,10.201,10.23,9.905,152760.0,300058
2016-04-25,10.142,10.329,10.339,9.964,153176.0,300058
2016-04-26,10.309,10.517,10.526,10.24,162371.0,300058
2016-04-27,10.595,10.556,10.822,10.467,181005.0,300058
2016-04-28,10.556,10.645,10.783,10.309,210131.0,300058
2016-04-29,10.556,10.714,10.793,10.507,144109.0,300058
2016-05-03,10.704,11.079,11.168,10.586,282895.0,300058
2016-05-04,11.079,11.365,11.71,11.01,376394.0,300058
2016-05-05,11.266,11.266,11.414,11.118,182254.0,300058
2016-05-06,11.286,10.605,11.414,10.605,306151.0,300058
2016-05-09,10.517,10.349,10.635,10.191,239390.0,300058
2016-05-10,10.161,9.885,10.221,9.767,431577.0,300058
2016-05-11,9.895,9.264,9.984,8.899,576620.0,300058
2016-05-12,8.958,9.234,9.303,8.79,244906.0,300058
2016-05-13,9.175,9.283,9.422,9.086,161086.0,300058
2016-05-16,9.185,9.343,9.372,8.731,322867.0,300058
2016-05-17,9.274,9.254,9.451,8.978,233513.0,300058
2016-05-18,9.175,8.909,9.224,8.879,193207.0,300058
2016-05-19,9.017,9.076,9.254,8.958,222741.0,300058
2016-05-20,8.978,9.096,9.155,8.899,130854.0,300058
2016-05-23,9.126,9.165,9.264,9.076,131168.0,300058
2016-05-24,9.155,8.978,9.155,8.899,111268.0,300058
2016-05-25,9.076,8.948,9.145,8.918,120919.0,300058
2016-05-26,8.978,8.997,9.047,8.77,122395.0,300058
2016-05-27,9.037,8.997,9.066,8.909,103355.0,300058
2016-05-30,8.899,9.135,9.204,8.83,166094.0,300058
2016-05-31,9.145,9.599,9.639,9.076,242268.0,300058
2016-06-01,9.609,9.639,9.688,9.5,192015.0,300058
2016-06-02,9.619,9.579,9.648,9.471,158671.0,300058
2016-06-03,9.569,9.915,9.964,9.52,286712.0,300058
2016-06-06,9.865,9.777,9.885,9.668,211187.0,300058
2016-06-07,9.757,9.619,9.796,9.51,144885.0,300058
2016-06-08,9.629,9.767,9.865,9.491,163084.0,300058
2016-06-13,9.579,9.096,9.648,9.066,193648.0,300058
2016-06-14,9.086,9.017,9.155,8.938,130014.0,300058
2016-06-15,8.958,9.274,9.362,8.909,153889.0,300058
2016-06-16,9.264,8.978,9.303,8.958,172959.0,300058
2016-06-17,9.047,9.165,9.293,9.047,162567.0,300058
2016-06-20,9.195,9.135,9.244,8.997,102171.0,300058
2016-06-21,9.214,9.135,9.422,9.066,164368.0,300058
2016-06-22,9.037,9.303,9.323,9.037,123841.0,300058
