date,open,close,high,low,volume,code
2016-04-18,26.594,26.077,26.654,25.878,76691.0,600587
2016-04-19,26.236,26.196,26.335,25.967,36078.0,600587
2016-04-20,26.445,24.773,26.455,24.375,49061.0,600587
2016-04-21,24.594,24.266,24.992,24.256,31486.0,600587
2016-04-22,24.097,24.425,24.475,23.898,28102.0,600587
2016-05-03,24.773,24.873,25.042,24.425,70085.0,600587
2016-05-04,24.743,24.375,24.743,24.246,71407.0,600587
2016-05-05,24.316,24.524,24.564,24.236,48040.0,600587
2016-05-06,24.614,23.947,24.614,23.739,60761.0,600587
2016-05-09,23.709,22.773,23.709,22.664,41510.0,600587
2016-05-10,22.634,22.893,22.982,22.604,25376.0,600587
2016-05-11,22.992,22.833,23.161,22.664,35823.0,600587
2016-05-12,22.385,22.684,22.893,22.186,31911.0,600587
2016-05-13,22.783,22.714,23.181,22.555,27183.0,600587
2016-05-16,22.734,23.49,23.5,22.594,44247.0,600587
2016-05-17,23.47,24.127,24.465,23.281,55534.0,600587
2016-05-18,23.689,22.823,23.868,22.584,35992.0,600587
2016-05-19,23.002,22.823,23.161,22.744,18582.0,600587
2016-05-20,22.863,23.062,23.122,22.734,17781.0,600587
2016-05-23,23.062,23.251,23.36,23.042,21992.0,600587
2016-05-24,23.331,22.803,23.331,22.684,17819.0,600587
2016-05-25,22.893,23.042,23.38,22.893,35640.0,600587
2016-05-26,22.982,23.142,23.231,22.704,31518.0,600587
2016-05-27,23.032,22.873,23.072,22.783,18824.0,600587
2016-05-30,22.853,22.793,23.082,21.997,22022.0,600587
2016-05-31,22.883,23.778,23.818,22.873,48069.0,600587
2016-06-01,23.828,23.729,23.898,23.599,32459.0,600587
2016-06-02,23.709,23.739,23.778,23.42,26697.0,600587
2016-06-03,23.768,23.987,24.117,23.768,38711.0,600587
2016-06-06,23.997,23.579,24.057,23.47,31769.0,600587
2016-06-07,23.579,23.599,23.758,23.341,23485.0,600587
2016-06-08,23.659,23.599,23.699,23.36,20226.0,600587
2016-06-13,23.311,21.997,23.311,21.987,50915.0,600587
2016-06-14,22.177,22.017,22.316,21.848,30017.0,600587
2016-06-15,21.878,22.336,22.495,21.739,33092.0,600587
2016-06-16,22.485,21.898,22.485,21.798,41676.0,600587
2016-06-17,21.918,22.177,22.475,21.918,51178.0,600587
2016-06-20,22.167,22.246,22.256,21.948,24860.0,600587
2016-06-21,22.375,22.057,22.525,21.948,27760.0,600587
2016-06-22,21.987,22.246,22.266,21.987,26805.0,600587
2016-06-23,22.157,21.987,22.236,21.779,47954.0,600587
2016-06-24,22.027,21.987,22.137,21.57,49128.0,600587
2016-06-27,21.868,22.465,22.485,21.868,55180.0,600587
2016-06-28,22.366,22.754,22.843,22.226,72988.0,600587
2016-06-29,22.734,23.062,23.45,22.734,76150.0,600587
2016-06-30,23.191,22.972,23.231,22.783,31042.0,600587
2016-07-01,22.903,22.913,23.082,22.833,30910.0,600587
2016-07-04,22.883,23.321,23.331,22.803,49487.0,600587
