date,open,close,high,low,volume,code
2014-04-21,19.428,18.786,19.514,18.764,38487.0,603000
2014-04-22,18.703,18.634,19.035,18.464,19060.0,603000
2014-04-23,18.69,18.292,18.899,18.174,17973.0,603000
2014-04-24,18.422,18.294,18.53,18.053,18835.0,603000
2014-04-25,18.285,17.953,18.294,17.948,10910.0,603000
2014-04-28,17.83,17.318,17.898,17.264,14459.0,603000
2014-04-29,17.318,17.652,17.731,17.318,15172.0,603000
2014-04-30,17.645,17.81,17.977,17.49,13358.0,603000
2014-05-05,17.66,17.948,17.953,17.66,10953.0,603000
2014-05-06,18.147,18.282,18.494,17.957,14462.0,603000
2014-05-07,18.078,17.741,18.272,17.618,14503.0,603000
2014-05-08,17.63,17.79,18.275,17.461,28195.0,603000
2014-05-09,17.815,17.446,17.815,17.404,15939.0,603000
2014-05-12,17.633,17.879,18.075,17.51,17195.0,603000
2014-05-13,17.896,17.948,18.164,17.79,11338.0,603000
2014-05-14,17.857,17.96,18.009,17.773,10641.0,603000
2014-05-15,17.918,17.886,18.191,17.842,13438.0,603000
2014-05-16,17.891,17.466,17.896,17.365,21833.0,603000
2014-05-19,17.409,17.593,17.66,17.362,12503.0,603000
2014-05-20,17.79,17.886,18.162,17.79,18324.0,603000
2014-05-21,17.805,17.97,18.026,17.657,10536.0,603000
2014-05-22,17.997,17.805,18.149,17.775,15073.0,603000
2014-05-23,17.756,18.174,18.198,17.756,25304.0,603000
2014-05-26,18.371,18.744,18.808,18.198,36538.0,603000
2014-05-27,18.639,18.663,18.885,18.592,18395.0,603000
2014-05-28,18.739,18.978,19.074,18.567,30874.0,603000
2014-05-29,18.907,18.292,19.099,18.253,29750.0,603000
2014-05-30,18.319,18.08,18.442,17.918,27975.0,603000
2014-06-03,18.088,18.589,18.742,18.075,28350.0,603000
2014-06-04,18.641,18.636,18.688,18.162,19490.0,603000
2014-06-05,18.543,19.246,19.281,18.543,41964.0,603000
2014-06-06,19.246,18.961,19.246,18.813,29453.0,603000
2014-06-09,18.98,19.197,19.617,18.98,35104.0,603000
2014-06-10,19.281,19.214,19.335,18.715,27330.0,603000
2014-06-11,19.182,19.199,19.426,18.98,17825.0,603000
2014-06-12,19.182,19.207,19.416,19.071,17466.0,603000
2014-06-13,19.182,19.379,19.443,19.01,26511.0,603000
2014-06-16,19.428,19.426,19.642,19.332,27060.0,603000
2014-06-17,19.344,19.015,19.497,19.01,21960.0,603000
2014-06-18,18.963,18.518,19.032,18.447,29308.0,603000
2014-06-19,18.469,17.881,18.678,17.657,24644.0,603000
2014-06-20,17.916,18.181,18.196,17.879,15269.0,603000
2014-06-23,18.489,18.658,18.826,18.481,28432.0,603000
2014-06-24,18.56,18.587,18.735,18.395,24273.0,603000
2014-06-25,18.582,18.494,18.582,18.196,18935.0,603000
2014-06-26,18.469,18.821,19.012,18.447,38156.0,603000
2014-06-27,19.058,20.058,20.543,18.811,106061.0,603000
2014-06-30,19.736,19.4,19.865,19.108,136288.0,603000
2014-07-01,19.479,19.444,19.533,19.113,63152.0,603000
2014-07-02,19.469,19.672,19.751,19.137,76455.0,603000
2014-07-03,19.717,19.543,19.801,19.504,61844.0,603000
2014-07-04,19.504,19.538,19.647,19.207,73528.0,603000
2014-07-07,19.548,19.291,19.548,19.246,42438.0,603000
2014-07-08,19.296,19.123,19.395,18.91,46814.0,603000
2014-07-09,19.058,18.499,19.301,18.444,77509.0,603000
2014-07-10,18.504,18.529,18.717,18.444,33900.0,603000
2014-07-11,18.529,18.514,18.736,18.316,38563.0,603000
2014-07-14,18.494,17.915,18.613,17.761,94267.0,603000
2014-07-15,17.915,17.444,17.944,17.415,90468.0,603000
2014-07-16,17.509,17.647,17.741,17.459,40547.0,603000
2014-07-17,17.697,17.474,17.741,17.449,28585.0,603000
2014-07-18,17.375,17.588,17.618,17.375,23869.0,603000
2014-07-21,17.598,17.692,17.722,17.573,26267.0,603000
2014-07-22,17.717,17.633,17.791,17.534,40635.0,603000
