date,open,close,high,low,volume,code
2014-03-31,8.337,8.532,8.532,8.279,14292.0,000888
2014-04-01,8.508,8.474,8.508,8.411,7321.0,000888
2014-04-02,8.474,8.386,8.508,8.337,7860.0,000888
2014-04-03,8.396,8.367,8.43,8.284,10609.0,000888
2014-04-04,8.362,8.576,8.62,8.313,11143.0,000888
2014-04-08,8.484,8.63,8.659,8.459,8536.0,000888
2014-04-09,8.64,8.635,8.693,8.596,12670.0,000888
2014-04-10,8.645,8.654,8.815,8.63,11552.0,000888
2014-04-11,8.654,8.645,8.713,8.581,6378.0,000888
2014-04-14,8.645,8.698,8.703,8.606,3995.0,000888
2014-04-15,8.698,8.63,8.698,8.547,6145.0,000888
2014-04-16,8.581,8.571,8.62,8.425,10586.0,000888
2014-04-17,8.562,8.567,8.576,8.503,4668.0,000888
2014-04-18,8.537,8.596,8.606,8.498,4345.0,000888
2014-04-21,8.542,8.464,8.557,8.44,6889.0,000888
2014-04-22,8.445,8.464,8.498,8.289,7564.0,000888
2014-04-23,8.484,8.557,8.601,8.425,8960.0,000888
2014-04-24,8.664,8.64,8.684,8.547,5429.0,000888
2014-04-25,8.581,8.567,8.654,8.425,11813.0,000888
2014-04-28,8.523,8.435,8.523,8.235,14105.0,000888
2014-04-29,8.342,8.459,8.459,8.318,3321.0,000888
2014-04-30,8.459,8.581,8.581,8.376,6042.0,000888
2014-05-05,8.532,8.528,8.532,8.23,8869.0,000888
2014-05-06,8.479,8.532,8.532,8.435,3659.0,000888
2014-05-07,8.518,8.43,8.518,8.391,1569.0,000888
2014-05-08,8.386,8.43,8.532,8.376,2907.0,000888
2014-05-09,8.425,8.42,8.44,8.289,6372.0,000888
2014-05-12,8.411,8.64,8.679,8.386,5609.0,000888
2014-05-13,8.581,8.542,8.654,8.532,2237.0,000888
2014-05-14,8.513,8.508,8.552,8.489,1448.0,000888
2014-05-15,8.508,8.557,8.63,8.498,3498.0,000888
2014-05-16,8.489,8.469,8.562,8.469,1640.0,000888
2014-05-19,8.469,8.454,8.484,8.337,3208.0,000888
2014-05-20,8.484,8.518,8.547,8.459,7560.0,000888
2014-05-21,8.518,8.532,8.547,8.411,3203.0,000888
2014-05-22,8.489,8.508,8.571,8.484,2623.0,000888
2014-05-23,8.45,8.484,8.537,8.45,2576.0,000888
2014-05-26,8.484,8.615,8.64,8.469,5957.0,000888
2014-05-27,8.615,8.571,8.63,8.562,3138.0,000888
2014-05-28,8.61,8.708,8.737,8.537,4456.0,000888
2014-05-29,8.723,8.669,8.752,8.606,11019.0,000888
2014-05-30,8.669,8.63,8.688,8.571,4334.0,000888
2014-06-03,8.659,8.601,8.659,8.571,1833.0,000888
2014-06-04,8.567,8.63,8.63,8.386,2835.0,000888
2014-06-05,8.61,8.63,8.644,8.576,1808.0,000888
2014-06-06,8.64,8.566,8.64,8.566,2113.0,000888
2014-06-09,8.522,8.669,8.713,8.502,5003.0,000888
2014-06-10,8.62,9.159,9.183,8.615,17258.0,000888
2014-06-11,9.11,8.909,9.11,8.791,33110.0,000888
2014-06-12,8.821,8.757,8.821,8.649,10215.0,000888
2014-06-13,8.664,8.728,8.816,8.664,7065.0,000888
2014-06-16,8.684,8.811,8.924,8.684,14487.0,000888
2014-06-17,8.811,8.693,8.811,8.63,6583.0,000888
2014-06-18,8.684,8.615,8.728,8.61,3787.0,000888
2014-06-19,8.654,8.542,8.664,8.517,2906.0,000888
2014-06-20,8.542,8.615,8.625,8.542,2420.0,000888
2014-06-23,8.62,8.659,8.693,8.566,2695.0,000888
2014-06-24,8.62,8.811,8.811,8.581,5611.0,000888
2014-06-25,8.767,8.865,8.865,8.742,6329.0,000888
2014-06-26,8.821,8.929,8.987,8.821,8367.0,000888
2014-06-27,8.855,9.012,9.012,8.855,7266.0,000888
2014-06-30,8.816,9.022,9.154,8.767,16271.0,000888
2014-07-01,8.997,8.938,9.002,8.86,11150.0,000888
2014-07-02,8.938,8.889,8.953,8.835,12788.0,000888
2014-07-03,8.924,8.88,8.973,8.84,27814.0,000888
2014-07-04,8.865,8.806,8.938,8.718,13746.0,000888
2014-07-07,8.826,8.747,8.919,8.742,9613.0,000888
2014-07-08,8.767,8.796,8.801,8.723,9000.0,000888
2014-07-09,8.831,8.742,8.831,8.723,8143.0,000888
2014-07-10,8.791,8.767,8.855,8.723,9133.0,000888
2014-07-11,8.757,8.738,8.767,8.698,6850.0,000888
2014-07-14,8.835,9.061,9.124,8.811,43869.0,000888
2014-07-15,9.036,9.139,9.262,8.968,28133.0,000888
2014-07-16,9.061,8.968,9.188,8.968,7584.0,000888
2014-07-17,8.987,9.026,9.071,8.953,4905.0,000888
2014-07-18,9.002,9.08,9.134,8.987,4416.0,000888
2014-07-21,9.08,9.036,9.09,9.012,2440.0,000888
2014-07-22,9.031,9.139,9.183,9.012,9071.0,000888
2014-07-23,9.085,9.115,9.306,9.085,7798.0,000888
2014-07-24,9.115,9.188,9.252,9.007,14836.0,000888
2014-07-25,9.11,9.34,9.477,9.11,15874.0,000888
2014-07-28,9.443,9.399,9.457,9.286,14429.0,000888
2014-07-29,9.404,9.546,9.546,9.286,9281.0,000888
2014-07-30,9.482,9.335,9.492,9.335,4025.0,000888
2014-07-31,9.355,9.335,9.404,9.257,11123.0,000888
2014-08-01,9.266,9.222,9.364,9.218,7242.0,000888
2014-08-04,9.183,9.345,9.399,9.183,6950.0,000888
2014-08-05,9.306,9.34,9.389,9.183,11097.0,000888
2014-08-06,9.306,9.35,9.364,9.281,13261.0,000888
2014-08-07,9.369,9.291,9.374,9.203,3661.0,000888
2014-08-08,9.247,9.208,9.257,9.173,14862.0,000888
2014-08-11,9.227,9.306,9.394,9.227,9406.0,000888
2014-08-12,9.355,9.443,9.536,9.34,13027.0,000888
2014-08-13,9.443,9.36,9.467,9.247,10029.0,000888
2014-08-14,9.33,9.467,9.467,9.276,17228.0,000888
2014-08-15,9.453,9.428,9.477,9.404,8591.0,000888
2014-08-18,9.428,9.619,9.737,9.384,16813.0,000888
2014-08-19,9.673,9.604,9.737,9.551,7076.0,000888
2014-08-20,9.658,9.658,9.835,9.639,14766.0,000888
2014-08-21,9.644,9.648,9.678,9.502,8632.0,000888
2014-08-22,9.844,9.673,10.031,9.609,20943.0,000888
2014-08-25,9.639,9.472,9.639,9.467,13397.0,000888
2014-08-26,9.467,9.306,9.467,9.296,11531.0,000888
2014-08-27,9.301,9.296,9.394,9.232,9365.0,000888
2014-08-28,9.291,9.247,9.315,9.173,4584.0,000888
2014-08-29,9.237,9.301,9.369,9.237,6118.0,000888
2014-09-01,9.35,9.497,9.511,9.286,12473.0,000888
2014-09-02,9.502,9.6,9.648,9.453,11650.0,000888
2014-09-03,9.595,9.614,9.648,9.516,7321.0,000888
2014-09-04,9.639,9.653,9.712,9.541,9908.0,000888
2014-09-05,9.648,9.683,9.697,9.604,9211.0,000888
2014-09-09,9.697,9.648,9.722,9.565,7014.0,000888
2014-09-10,9.624,9.648,9.648,9.546,8594.0,000888
2014-09-11,9.644,9.658,9.771,9.58,10645.0,000888
2014-09-12,9.697,9.766,9.795,9.6,14886.0,000888
2014-09-15,9.761,9.967,9.982,9.732,17425.0,000888
2014-09-16,9.952,9.84,10.021,9.722,14309.0,000888
2014-09-17,9.795,10.055,10.089,9.722,16092.0,000888
2014-09-18,10.016,10.114,10.133,9.913,11243.0,000888
2014-09-19,10.114,10.099,10.124,10.006,8860.0,000888
2014-09-22,10.079,9.967,10.079,9.893,9570.0,000888
2014-09-23,10.035,10.124,10.138,9.918,16517.0,000888
2014-09-24,10.153,10.163,10.163,10.031,12005.0,000888
2014-09-25,10.153,9.991,10.241,9.908,14428.0,000888
2014-09-26,9.991,9.977,10.035,9.825,14376.0,000888
2014-09-29,9.977,9.977,10.011,9.884,14332.0,000888
2014-09-30,10.011,10.177,10.177,9.942,14215.0,000888
2014-10-08,10.089,9.795,10.192,9.693,35406.0,000888
2014-10-09,9.771,9.781,9.844,9.697,21697.0,000888
2014-10-10,9.781,9.673,9.786,9.551,23318.0,000888
2014-10-13,9.624,9.6,9.624,9.443,13558.0,000888
