date,open,close,high,low,volume,code
2014-03-28,7.548,7.264,7.61,7.22,43006.0,000790
2014-03-31,7.273,7.264,7.353,7.247,23385.0,000790
2014-04-01,7.264,7.388,7.397,7.22,29366.0,000790
2014-04-02,7.388,7.353,7.424,7.326,19433.0,000790
2014-04-03,7.353,7.353,7.415,7.335,21682.0,000790
2014-04-04,7.353,7.406,7.441,7.309,24660.0,000790
2014-04-08,7.379,7.495,7.53,7.379,34349.0,000790
2014-04-09,7.468,7.619,7.636,7.468,37860.0,000790
2014-04-10,7.654,7.574,7.672,7.539,41201.0,000790
2014-04-11,7.521,7.628,7.636,7.495,31163.0,000790
2014-04-14,7.619,7.698,7.707,7.574,42404.0,000790
2014-04-15,7.672,7.565,7.725,7.53,26150.0,000790
2014-04-16,7.53,7.548,7.628,7.459,36898.0,000790
2014-04-17,7.53,7.574,7.592,7.477,29772.0,000790
2014-04-18,7.557,7.503,7.557,7.441,24485.0,000790
2014-04-21,7.477,7.255,7.477,7.238,32950.0,000790
2014-04-22,7.229,7.238,7.344,7.14,33953.0,000790
2014-04-23,7.238,7.202,7.326,7.149,18791.0,000790
2014-04-24,7.193,7.087,7.238,7.087,23176.0,000790
2014-04-25,7.078,6.954,7.131,6.857,25879.0,000790
2014-04-28,6.866,6.635,6.928,6.635,37114.0,000790
2014-04-29,6.6,6.662,6.688,6.511,32764.0,000790
2014-04-30,6.626,6.671,6.724,6.6,20619.0,000790
2014-05-05,6.644,6.715,6.724,6.582,19248.0,000790
2014-05-06,6.688,6.795,6.848,6.688,22554.0,000790
2014-05-07,6.786,6.626,6.786,6.591,22489.0,000790
2014-05-08,6.618,6.626,6.724,6.618,15281.0,000790
2014-05-09,6.688,6.644,6.688,6.591,10938.0,000790
2014-05-12,6.688,6.848,6.866,6.653,29209.0,000790
2014-05-13,6.848,6.875,6.901,6.804,24919.0,000790
2014-05-14,6.883,6.972,7.069,6.883,37772.0,000790
2014-05-15,6.928,6.777,6.963,6.733,30670.0,000790
2014-05-16,6.768,6.795,6.928,6.733,16836.0,000790
2014-05-19,6.812,6.671,6.812,6.653,15796.0,000790
2014-05-20,6.688,6.68,6.768,6.662,11672.0,000790
2014-05-21,6.688,6.777,6.804,6.609,11529.0,000790
2014-05-22,6.866,6.795,6.91,6.768,20408.0,000790
2014-05-23,6.786,6.821,6.848,6.733,17587.0,000790
2014-05-26,6.875,6.901,6.928,6.795,23062.0,000790
2014-05-27,6.883,6.786,6.901,6.759,22620.0,000790
2014-05-28,6.742,6.857,6.866,6.733,25901.0,000790
2014-05-29,6.83,6.892,6.91,6.804,32720.0,000790
2014-05-30,6.866,6.795,6.901,6.742,25342.0,000790
2014-06-03,6.883,6.866,6.928,6.83,38715.0,000790
2014-06-04,6.839,6.768,6.875,6.733,26733.0,000790
2014-06-05,6.742,6.812,6.821,6.715,21359.0,000790
2014-06-06,6.821,6.768,6.821,6.742,16242.0,000790
2014-06-09,6.866,7.025,7.388,6.83,133874.0,000790
2014-06-10,6.972,7.043,7.043,6.866,69088.0,000790
2014-06-11,7.016,7.052,7.096,6.989,47035.0,000790
2014-06-12,7.034,6.927,7.061,6.927,35939.0,000790
2014-06-13,6.945,7.016,7.043,6.936,33263.0,000790
2014-06-16,7.016,7.061,7.123,6.98,38536.0,000790
2014-06-17,7.052,7.007,7.079,6.998,30277.0,000790
2014-06-18,7.061,6.98,7.087,6.972,29920.0,000790
2014-06-19,6.927,6.775,6.998,6.686,39524.0,000790
2014-06-20,6.784,6.793,6.829,6.704,20625.0,000790
2014-06-23,6.758,6.856,6.891,6.758,20311.0,000790
2014-06-24,6.856,6.847,6.874,6.82,21165.0,000790
2014-06-25,6.847,6.82,6.865,6.784,18057.0,000790
2014-06-26,6.847,6.909,6.945,6.829,33071.0,000790
2014-06-27,6.909,6.963,6.998,6.865,32435.0,000790
2014-06-30,6.954,7.043,7.061,6.954,34542.0,000790
2014-07-01,7.087,7.123,7.15,6.989,62601.0,000790
2014-07-02,7.105,7.141,7.159,7.052,50893.0,000790
2014-07-03,7.15,7.319,7.613,7.141,145482.0,000790
2014-07-04,7.275,7.293,7.453,7.23,78911.0,000790
2014-07-07,7.293,7.578,7.694,7.275,161739.0,000790
2014-07-08,7.569,7.622,7.738,7.489,107578.0,000790
2014-07-09,7.622,8.157,8.389,7.542,316305.0,000790
2014-07-10,8.202,8.977,8.977,7.979,410400.0,000790
2014-07-11,9.182,8.763,9.593,8.737,479493.0,000790
2014-07-14,8.674,8.906,9.093,8.612,283377.0,000790
2014-07-15,8.746,8.969,9.227,8.746,271407.0,000790
2014-07-16,8.817,8.416,8.942,8.175,250538.0,000790
2014-07-17,8.443,8.469,8.532,8.318,102213.0,000790
2014-07-18,8.451,8.505,8.603,8.398,81179.0,000790
2014-07-21,8.55,8.291,8.55,8.282,85945.0,000790
2014-07-22,8.291,8.344,8.443,8.193,101947.0,000790
2014-07-23,8.3,8.148,8.336,7.952,130714.0,000790
2014-07-24,8.211,8.282,8.398,8.139,90867.0,000790
2014-07-25,8.3,8.291,8.371,8.175,75738.0,000790
2014-07-28,8.398,8.55,8.576,8.291,120968.0,000790
2014-07-29,8.612,8.594,8.763,8.487,122492.0,000790
2014-07-30,8.585,9.156,9.191,8.487,236202.0,000790
2014-07-31,9.049,8.977,9.156,8.862,114344.0,000790
2014-08-01,8.942,8.96,9.441,8.942,206546.0,000790
2014-08-04,9.628,9.86,9.86,9.388,459803.0,000790
2014-08-05,9.628,9.495,9.708,9.316,328296.0,000790
2014-08-06,9.37,9.218,9.521,9.093,239274.0,000790
2014-08-07,9.254,9.343,9.548,9.227,191979.0,000790
2014-08-08,9.379,9.263,9.388,9.191,98676.0,000790
2014-08-11,9.343,9.334,9.468,9.254,105680.0,000790
2014-08-12,9.316,9.289,9.316,9.111,116690.0,000790
2014-08-13,9.352,9.691,9.94,9.227,268369.0,000790
2014-08-14,9.61,9.289,9.744,9.272,175093.0,000790
2014-08-15,9.343,9.307,9.495,9.165,107621.0,000790
2014-08-18,9.316,9.379,9.477,9.245,100555.0,000790
2014-08-19,9.405,9.388,9.548,9.307,107465.0,000790
2014-08-20,9.379,9.539,9.735,9.361,125946.0,000790
2014-08-21,9.539,9.352,9.584,9.227,108405.0,000790
2014-08-22,9.352,9.45,9.477,9.289,75511.0,000790
2014-08-25,9.325,8.977,9.325,8.969,161995.0,000790
2014-08-26,8.977,8.594,9.004,8.558,125198.0,000790
2014-08-27,8.594,8.63,8.746,8.594,63046.0,000790
2014-08-28,8.63,8.639,8.719,8.541,43392.0,000790
2014-08-29,8.648,8.755,8.781,8.594,45439.0,000790
2014-09-01,8.763,8.862,8.87,8.701,58675.0,000790
2014-09-02,8.853,9.004,9.076,8.853,78793.0,000790
2014-09-03,9.013,9.022,9.156,8.96,76233.0,000790
2014-09-04,9.004,9.067,9.129,8.915,95211.0,000790
2014-09-05,9.049,9.174,9.182,8.96,98484.0,000790
2014-09-09,9.147,9.352,9.432,9.093,130844.0,000790
2014-09-10,9.272,9.263,9.316,9.147,91366.0,000790
2014-09-11,9.316,9.174,9.396,9.111,116245.0,000790
2014-09-12,9.182,9.245,9.245,9.093,68455.0,000790
2014-09-15,9.2,9.361,9.361,9.2,95810.0,000790
2014-09-17,9.468,10.021,10.297,9.2,408872.0,000790
2014-09-18,9.985,10.047,10.145,9.824,208928.0,000790
