date,open,close,high,low,volume,code
2014-06-27,19.391,19.391,19.391,19.391,615.0,300288
2014-06-30,21.33,21.33,21.33,21.33,636.0,300288
2014-07-01,23.462,23.462,23.462,23.462,1847.0,300288
2014-07-02,25.806,25.8,25.806,24.616,72086.0,300288
2014-07-03,25.244,28.381,28.381,24.945,56271.0,300288
2014-07-04,28.098,29.119,30.822,28.068,45619.0,300288
2014-07-07,29.335,29.252,29.784,27.679,31811.0,300288
2014-07-08,28.77,28.567,29.016,27.539,23338.0,300288
2014-07-09,28.471,27.672,28.471,27.566,11632.0,300288
2014-07-10,27.779,26.957,27.872,26.791,20386.0,300288
2014-07-11,26.625,26.668,28.228,26.289,22307.0,300288
2014-07-14,26.858,27.283,28.085,26.142,16838.0,300288
2014-07-15,26.774,25.95,27.756,25.614,13716.0,300288
2014-07-16,25.86,25.178,26.159,24.656,10823.0,300288
2014-07-17,25.108,25.843,26.106,24.632,9418.0,300288
2014-07-18,25.624,24.626,25.777,23.781,12979.0,300288
2014-07-21,24.759,25.274,25.564,24.32,5433.0,300288
2014-07-22,25.145,25.843,26.073,24.712,9870.0,300288
2014-07-23,25.394,24.945,25.843,24.114,12381.0,300288
2014-07-24,24.586,24.546,24.945,23.618,14159.0,300288
2014-07-25,23.282,24.553,25.258,23.282,6304.0,300288
2014-07-28,24.609,24.912,25.145,24.034,5528.0,300288
2014-07-29,24.955,25.108,25.145,24.243,9631.0,300288
2014-07-30,24.945,25.344,25.444,24.41,6949.0,300288
2014-07-31,25.344,24.792,25.344,24.473,7279.0,300288
2014-08-01,24.626,24.08,24.785,23.951,6419.0,300288
2014-08-04,23.954,23.847,24.376,23.372,8932.0,300288
2014-08-05,23.781,24.064,24.426,23.658,5077.0,300288
2014-08-06,24.08,24.842,24.978,23.981,7166.0,300288
2014-08-07,24.795,25.278,25.338,24.579,8068.0,300288
2014-08-08,25.168,26.608,26.934,24.952,9954.0,300288
2014-08-11,26.611,26.608,27.207,26.149,5732.0,300288
2014-08-12,26.448,25.91,26.578,25.238,8570.0,300288
2014-08-13,25.866,25.115,25.876,24.895,7548.0,300288
2014-08-14,25.477,25.231,25.783,25.128,9362.0,300288
2014-08-15,25.185,25.584,25.866,25.185,5824.0,300288
2014-08-18,25.361,25.604,25.866,25.078,8906.0,300288
2014-08-19,25.604,25.65,25.677,25.268,7132.0,300288
2014-08-20,25.494,25.274,25.6,25.211,3978.0,300288
2014-08-21,25.278,25.953,25.953,25.161,5746.0,300288
2014-08-22,26.275,28.547,28.547,25.943,16091.0,300288
2014-08-25,28.883,27.606,29.548,26.804,8455.0,300288
2014-08-26,27.892,27.955,28.338,27.203,7642.0,300288
2014-08-27,27.928,28.733,28.92,27.44,5713.0,300288
2014-08-28,28.587,28.597,29.036,27.998,5021.0,300288
2014-08-29,28.404,28.271,28.903,28.065,3633.0,300288
2014-09-01,27.942,29.292,29.498,27.942,6727.0,300288
2014-09-02,29.269,30.263,30.792,28.936,7851.0,300288
2014-09-03,30.283,30.144,31.131,29.934,7203.0,300288
2014-09-04,29.971,29.402,30.13,29.339,5428.0,300288
2014-09-05,29.269,30.104,30.227,29.096,3690.0,300288
2014-09-09,30.134,30.729,30.902,29.335,4744.0,300288
2014-09-10,31.032,33.802,33.802,30.526,10384.0,300288
2014-09-11,34.59,33.815,34.624,32.558,6854.0,300288
2014-09-12,33.842,33.26,33.859,32.605,4325.0,300288
2014-09-15,32.997,33.15,33.217,32.755,3083.0,300288
2014-09-16,33.087,31.527,34.437,30.719,6929.0,300288
2014-09-17,30.932,30.579,31.807,30.134,7567.0,300288
2014-09-18,30.719,30.599,30.885,30.124,3379.0,300288
2014-09-19,30.599,30.925,30.929,30.37,2828.0,300288
2014-09-22,30.902,30.965,31.264,30.317,3066.0,300288
2014-09-23,30.935,31.401,31.56,30.144,2765.0,300288
2014-09-24,31.225,32.362,32.794,30.958,6332.0,300288
2014-09-25,32.329,32.229,33.094,31.886,2461.0,300288
2014-09-26,32.229,31.896,32.425,31.614,2061.0,300288
2014-09-29,31.886,33.43,34.714,31.667,6068.0,300288
2014-09-30,32.954,36.772,36.772,32.931,19172.0,300288
2014-10-08,36.772,37.411,38.033,35.631,7176.0,300288
2014-10-09,37.85,38.299,38.685,36.456,5770.0,300288
2014-10-10,38.083,35.588,38.083,35.173,6768.0,300288
2014-10-13,35.721,34.058,35.721,33.526,8165.0,300288
2014-10-14,34.062,32.429,34.125,32.189,8603.0,300288
2014-10-15,32.332,32.628,33.26,32.279,6356.0,300288
2014-10-16,32.296,34.108,35.808,31.264,9574.0,300288
2014-10-17,33.722,32.272,34.092,31.391,8756.0,300288
2014-10-20,32.512,32.262,32.592,31.763,5543.0,300288
2014-10-21,32.262,32.844,33.456,32.229,5734.0,300288
2014-10-22,32.498,32.927,33.593,32.432,4396.0,300288
2014-10-23,32.924,32.063,32.927,31.321,4469.0,300288
2014-10-24,32.192,32.409,33.253,31.847,3511.0,300288
2014-10-27,32.252,31.98,32.405,30.948,2992.0,300288
2014-10-28,32.063,32.761,32.848,32.063,2911.0,300288
2014-10-29,32.794,33.021,33.426,32.628,3482.0,300288
2014-10-30,33.426,33.227,33.48,32.701,3378.0,300288
2014-10-31,33.223,33.227,33.227,31.93,5259.0,300288
2014-11-03,33.22,33.12,33.423,32.595,4858.0,300288
2014-11-04,32.944,34.128,34.444,32.934,7374.0,300288
2014-11-05,34.211,35.392,36.011,34.025,4981.0,300288
2014-11-06,35.289,34.657,35.588,34.158,5454.0,300288
2014-11-07,34.657,35.023,35.023,33.992,4805.0,300288
2014-11-10,34.79,35.023,35.355,34.092,2952.0,300288
2014-11-11,34.843,33.852,34.983,33.659,5244.0,300288
2014-11-12,33.666,35.655,36.204,33.24,11838.0,300288
2014-11-13,35.256,36.486,36.885,35.256,12358.0,300288
2014-11-14,36.586,37.245,37.517,35.006,5555.0,300288
2014-11-21,39.18,40.97,40.97,37.587,13747.0,300288
2014-11-24,41.203,43.9,44.898,41.203,12618.0,300288
2014-11-25,44.299,43.398,44.299,42.397,9696.0,300288
2014-11-26,43.162,43.903,44.01,43.162,6861.0,300288
2014-11-27,44.013,48.294,48.294,43.278,5860.0,300288
2014-11-28,48.723,51.886,51.886,48.723,7606.0,300288
2014-12-01,52.218,54.54,56.871,50.888,9617.0,300288
2014-12-02,54.546,53.549,54.546,51.653,6366.0,300288
2014-12-03,53.552,58.904,58.904,50.991,10355.0,300288
2014-12-04,60.533,58.534,60.866,56.742,8420.0,300288
2014-12-05,57.872,63.191,64.192,52.717,9656.0,300288
2014-12-08,62.196,64.185,67.185,58.647,6066.0,300288
2014-12-09,60.899,61.864,64.026,57.766,6966.0,300288
2014-12-10,60.211,61.531,62.695,58.205,5007.0,300288
2014-12-11,59.569,60.866,62.795,58.737,3955.0,300288
2014-12-12,60.853,63.194,64.521,59.935,5833.0,300288
2014-12-15,62.815,68.183,68.183,60.866,6524.0,300288
2014-12-16,67.505,71.808,71.902,64.318,4490.0,300288
2014-12-17,70.511,74.13,74.463,70.179,4822.0,300288
2014-12-18,74.02,73.372,74.02,70.964,5053.0,300288
2014-12-19,72.174,71.133,73.172,67.648,5161.0,300288
2014-12-22,69.51,64.847,69.51,64.019,7566.0,300288
2014-12-23,63.527,64.485,66.52,61.531,4792.0,300288
2014-12-24,63.859,64.857,65.472,62.2,3619.0,300288
2014-12-25,64.328,65.19,65.289,61.94,3073.0,300288
2014-12-26,63.919,64.854,65.19,61.298,6683.0,300288
2014-12-29,64.458,60.533,64.458,58.501,7161.0,300288
2014-12-30,60.071,61.731,61.731,55.877,11550.0,300288
2014-12-31,60.261,61.864,61.864,59.535,6257.0,300288
2015-01-05,60.653,58.767,60.653,55.677,6472.0,300288
2015-01-06,57.068,59.868,61.095,55.887,6282.0,300288
2015-01-07,58.87,57.596,61.159,57.566,3603.0,300288
2015-01-08,57.566,57.766,58.704,55.943,4118.0,300288
2015-01-09,56.545,57.374,59.203,56.249,4626.0,300288
2015-01-12,57.018,63.111,63.111,56.209,5857.0,300288
2015-01-13,62.861,62.861,65.15,62.233,5869.0,300288
2015-01-14,63.527,61.531,63.527,59.868,3824.0,300288
2015-01-15,61.195,61.531,61.697,58.874,3359.0,300288
2015-01-16,60.367,66.187,66.187,60.237,7581.0,300288
2015-01-19,64.189,64.524,66.52,61.202,6324.0,300288
2015-01-20,63.859,64.192,65.871,62.532,6525.0,300288
2015-01-21,64.225,62.861,64.225,60.267,8937.0,300288
2015-01-22,61.358,64.192,64.192,59.486,13256.0,300288
2015-01-23,62.529,60.497,62.858,60.034,5672.0,300288
2015-01-26,59.595,59.901,60.463,59.369,3942.0,300288
2015-01-27,60.058,60.028,61.198,59.153,4525.0,300288
2015-01-28,59.901,58.288,60.034,58.205,3553.0,300288
2015-01-29,57.54,58.408,59.12,57.54,2438.0,300288
2015-03-20,64.248,64.248,64.248,64.248,660.0,300288
2015-03-23,70.674,70.674,70.674,70.674,325.0,300288
2015-03-24,77.742,77.742,77.742,77.742,929.0,300288
2015-03-25,85.515,85.515,85.515,85.515,1502.0,300288
2015-03-26,94.066,94.066,94.066,94.066,2814.0,300288
2015-03-27,93.161,95.789,95.819,84.66,26986.15,300288
2015-03-30,93.128,86.21,93.793,86.21,13667.0,300288
2015-03-31,84.796,82.398,86.143,79.528,18308.0,300288
2015-04-01,82.402,84.48,86.476,81.82,18069.0,300288
2015-04-02,84.081,82.678,86.809,81.487,10995.0,300288
2015-04-03,81.254,82.119,83.459,79.864,10651.0,300288
2015-04-07,76.731,80.539,83.715,76.731,8407.0,300288
2015-04-08,81.154,80.542,83.113,78.83,15143.0,300288
2015-04-09,77.496,75.959,77.496,72.487,22593.0,300288
2015-04-10,73.704,79.924,81.753,72.843,20305.0,300288
2015-04-13,75.833,77.496,78.46,74.426,18152.0,300288
