date,open,close,high,low,volume,code
2014-03-31,4.223,4.124,4.262,4.054,67090.0,000040
2014-04-01,4.124,4.213,4.213,4.094,42285.0,000040
2014-04-02,4.193,4.223,4.342,4.163,104518.0,000040
2014-04-03,4.223,4.094,4.242,4.054,152562.0,000040
2014-04-04,4.054,4.084,4.094,4.034,54214.0,000040
2014-04-08,4.074,4.094,4.114,4.054,52108.0,000040
2014-04-09,4.094,4.084,4.104,4.064,32107.0,000040
2014-04-10,4.084,4.084,4.114,4.064,44416.0,000040
2014-04-11,4.084,4.054,4.084,4.024,48930.0,000040
2014-04-14,4.054,4.064,4.074,4.034,22592.0,000040
2014-04-15,4.054,4.005,4.054,3.985,34544.0,000040
2014-04-16,3.995,4.015,4.024,3.985,24731.0,000040
2014-04-17,4.024,4.005,4.024,3.985,17742.0,000040
2014-04-18,4.015,4.005,4.015,3.985,18923.0,000040
2014-04-21,4.005,3.925,4.015,3.925,23988.0,000040
2014-04-22,3.935,3.925,3.955,3.896,20737.0,000040
2014-04-23,3.925,3.955,4.005,3.915,16535.0,000040
2014-04-24,3.975,3.975,4.015,3.935,16689.0,000040
2014-04-25,3.985,3.965,3.985,3.905,25063.0,000040
2014-04-28,3.925,3.945,3.965,3.796,31151.0,000040
2014-04-29,3.866,3.945,3.945,3.856,21402.0,000040
2014-04-30,3.915,3.995,4.015,3.905,30296.0,000040
2014-05-05,3.965,3.995,4.024,3.965,21719.0,000040
2014-05-06,3.985,4.015,4.044,3.985,25550.0,000040
2014-05-07,4.015,3.975,4.015,3.935,17145.0,000040
2014-05-08,3.985,3.965,4.015,3.965,13668.0,000040
2014-05-09,3.995,3.985,4.005,3.955,20958.0,000040
2014-05-12,3.995,4.005,4.024,3.965,17439.0,000040
2014-05-13,4.015,4.034,4.054,3.985,21644.0,000040
2014-05-14,4.034,4.034,4.064,4.015,35138.0,000040
2014-05-15,4.024,3.896,4.044,3.886,22065.0,000040
2014-05-16,3.905,3.896,3.915,3.856,10339.0,000040
2014-05-19,3.866,3.866,3.876,3.836,10838.0,000040
2014-05-20,3.876,3.866,3.896,3.856,6816.0,000040
2014-05-21,3.866,3.905,3.925,3.846,6910.0,000040
2014-05-22,3.896,3.925,3.975,3.886,27106.0,000040
2014-05-23,3.925,3.975,3.985,3.915,16058.0,000040
2014-05-26,3.985,3.975,3.995,3.955,9921.0,000040
2014-05-27,3.975,3.965,3.995,3.965,16068.0,000040
2014-05-28,3.965,4.005,4.024,3.955,101080.0,000040
2014-05-29,4.015,3.985,4.024,3.985,17601.0,000040
2014-05-30,4.005,3.965,4.005,3.965,16820.0,000040
2014-06-03,3.965,3.935,3.965,3.876,18238.0,000040
