date,open,close,high,low,volume,code
2014-03-14,12.475,11.577,12.475,11.311,150776.0,600422
2014-03-17,11.53,11.815,12.019,11.416,64684.0,600422
2014-03-18,11.777,12.067,12.119,11.706,49143.0,600422
2014-03-19,12.071,12.209,12.433,11.839,52508.0,600422
2014-03-20,12.214,11.653,12.523,11.644,49045.0,600422
2014-03-21,11.691,11.91,11.943,11.387,48212.0,600422
2014-03-24,11.881,11.767,11.881,11.549,60899.0,600422
2014-03-25,11.701,11.368,11.858,11.216,71933.0,600422
2014-03-26,11.406,11.482,11.615,11.302,41710.0,600422
2014-03-27,11.501,11.563,11.687,11.264,38570.0,600422
2014-03-28,11.629,11.477,11.715,11.216,42642.0,600422
2014-03-31,11.42,11.363,11.477,11.04,38844.0,600422
2014-04-01,11.302,11.444,11.582,11.168,29642.0,600422
2014-04-02,11.406,11.425,11.477,11.278,21430.0,600422
2014-04-03,11.454,11.43,11.468,11.264,19601.0,600422
2014-04-04,11.387,12.09,12.1,11.316,57480.0,600422
2014-04-08,11.919,12.281,12.38,11.919,42078.0,600422
2014-04-09,12.309,12.361,12.442,12.124,65703.0,600422
2014-04-10,12.328,12.243,12.371,12.171,30705.0,600422
2014-04-11,12.247,12.276,12.371,12.124,17101.0,600422
2014-04-14,12.262,12.167,12.285,12.076,18807.0,600422
2014-04-15,12.157,12.171,12.238,12.024,18828.0,600422
2014-04-16,12.162,11.915,12.167,11.905,17214.0,600422
2014-04-17,11.891,11.976,12.167,11.881,9657.0,600422
2014-04-18,12.014,12.266,12.29,11.924,18907.0,600422
2014-04-21,12.071,12.319,12.594,12.071,27465.0,600422
2014-04-22,12.314,12.09,12.442,11.877,20375.0,600422
2014-04-23,11.919,10.978,11.919,10.883,150409.0,600422
2014-04-24,10.926,10.864,11.035,10.812,44244.0,600422
2014-04-25,10.955,10.755,11.016,10.741,25088.0,600422
2014-04-28,10.66,10.071,10.731,9.971,60339.0,600422
2014-04-29,10.123,10.227,10.256,9.995,27958.0,600422
2014-04-30,10.237,10.46,10.584,10.175,21716.0,600422
2014-05-05,10.47,10.603,10.636,10.204,23378.0,600422
2014-05-06,10.555,10.598,10.688,10.503,19053.0,600422
2014-05-07,10.584,10.489,10.584,10.413,13247.0,600422
2014-05-08,10.432,10.313,10.456,10.223,16924.0,600422
2014-05-09,10.289,10.204,10.356,10.123,14153.0,600422
2014-05-12,10.246,10.451,10.475,10.218,18744.0,600422
2014-05-13,10.418,10.541,10.579,10.408,14227.0,600422
2014-05-14,10.788,10.565,10.788,10.517,16172.0,600422
2014-05-15,10.579,10.318,10.641,10.213,18640.0,600422
2014-05-16,10.223,10.009,10.242,9.885,36064.0,600422
2014-05-19,10.037,9.671,10.037,9.41,61375.0,600422
2014-05-20,9.657,9.553,9.814,9.529,30956.0,600422
2014-05-21,9.553,9.714,9.719,9.458,22030.0,600422
2014-05-22,9.719,9.809,9.909,9.667,25046.0,600422
2014-05-23,9.819,9.847,9.99,9.757,18671.0,600422
2014-05-26,10.028,10.299,10.503,9.933,73817.0,600422
2014-05-27,10.266,10.365,10.479,10.266,42119.0,600422
2014-05-28,10.261,10.717,10.769,10.261,48080.0,600422
2014-05-29,10.765,10.712,10.936,10.646,42195.0,600422
2014-05-30,10.646,10.465,10.826,10.422,18337.0,600422
2014-06-03,10.503,10.883,11.259,10.194,41752.0,600422
2014-06-04,10.741,10.893,10.969,10.655,23147.0,600422
2014-06-05,10.898,10.788,11.097,10.703,21114.0,600422
2014-06-06,10.831,10.717,10.831,10.598,20368.0,600422
2014-06-09,10.608,10.788,10.931,10.574,25153.0,600422
2014-06-10,10.784,10.831,10.931,10.731,21394.0,600422
2014-06-23,10.455,10.407,10.706,10.334,40003.0,600422
2014-06-24,10.339,9.972,10.339,9.813,55994.0,600422
2014-06-25,9.968,10.122,10.165,9.794,28954.0,600422
2014-06-26,10.088,10.243,10.252,10.054,26175.0,600422
2014-06-27,10.233,10.064,10.233,10.035,33967.0,600422
2014-06-30,10.079,10.141,10.185,9.799,45280.0,600422
2014-07-01,10.127,10.001,10.132,9.914,51348.0,600422
2014-07-02,10.03,11.0,11.0,10.006,88708.0,600422
2014-07-03,11.078,11.179,11.237,10.778,68699.0,600422
2014-07-04,11.203,10.865,11.242,10.774,47795.0,600422
2014-07-07,10.865,10.923,10.996,10.682,37658.0,600422
2014-07-08,10.86,10.875,10.957,10.74,37109.0,600422
2014-07-09,11.034,10.807,11.256,10.803,60748.0,600422
2014-07-10,10.812,10.865,10.938,10.619,16601.0,600422
2014-07-11,10.86,11.068,11.14,10.803,37988.0,600422
2014-07-14,11.068,11.285,11.3,11.005,45122.0,600422
2014-07-15,11.343,11.266,11.556,11.058,32988.0,600422
2014-07-16,11.179,10.904,11.256,10.812,44003.0,600422
2014-07-17,10.918,11.0,11.044,10.769,25311.0,600422
2014-07-18,11.0,10.851,11.049,10.769,17869.0,600422
2014-07-21,10.832,10.86,10.938,10.667,16742.0,600422
2014-07-22,10.86,11.092,11.102,10.783,37767.0,600422
2014-07-23,11.078,11.087,11.107,10.923,23463.0,600422
2014-07-24,10.957,11.198,11.285,10.957,32155.0,600422
2014-07-25,11.198,11.348,11.425,11.136,26495.0,600422
2014-07-28,11.372,11.44,11.705,11.372,40312.0,600422
2014-07-29,11.425,11.527,11.565,11.251,45840.0,600422
2014-07-30,11.445,11.517,11.681,11.406,33826.0,600422
2014-07-31,11.56,11.459,11.57,11.406,29621.0,600422
2014-08-01,11.44,11.652,11.898,11.285,76697.0,600422
2014-08-04,11.922,11.787,12.164,11.72,63166.0,600422
2014-08-05,11.763,12.038,12.062,11.696,43134.0,600422
2014-08-06,11.966,12.569,12.868,11.961,78978.0,600422
2014-08-07,12.526,12.318,12.646,12.265,61809.0,600422
2014-08-08,12.309,12.289,12.535,12.27,31275.0,600422
2014-08-11,12.444,12.284,12.704,12.284,43615.0,600422
2014-08-12,12.26,12.135,12.42,11.99,55296.0,600422
2014-08-13,12.115,12.077,12.173,11.908,43931.0,600422
2014-08-14,12.115,11.995,12.14,11.971,28902.0,600422
2014-08-15,12.0,12.062,12.202,11.922,30522.0,600422
2014-08-18,12.077,12.009,12.193,11.947,71522.0,600422
2014-08-19,12.058,12.062,12.106,11.971,45862.0,600422
2014-08-20,12.067,12.212,12.26,11.971,43898.0,600422
2014-08-21,12.188,12.439,12.453,12.0,44944.0,600422
2014-08-22,12.381,12.4,12.487,12.202,52651.0,600422
2014-08-25,12.453,12.188,12.482,12.115,37897.0,600422
2014-08-26,12.202,11.918,12.294,11.874,54586.0,600422
2014-08-27,11.918,11.898,12.004,11.85,24029.0,600422
2014-08-28,11.918,11.947,11.966,11.705,28130.0,600422
2014-08-29,11.947,11.951,12.009,11.802,30666.0,600422
2014-09-01,11.966,12.13,12.173,11.951,31227.0,600422
2014-09-02,12.255,12.386,12.782,12.255,66473.0,600422
2014-09-03,12.371,12.328,12.487,12.26,35972.0,600422
2014-09-04,12.386,12.381,12.453,12.338,43377.0,600422
2014-09-05,12.449,12.434,12.458,12.28,59825.0,600422
