date,open,close,high,low,volume,code
2015-03-18,8.156,8.121,8.264,7.95,153434.0,002701
2015-03-19,8.126,8.058,8.126,8.0,85557.0,002701
2015-03-20,8.076,8.41,8.579,8.076,147813.0,002701
2015-03-23,8.478,8.541,8.775,8.478,162117.0,002701
2015-03-24,8.528,8.692,8.773,8.34,162864.0,002701
2015-03-25,8.642,9.145,9.321,8.554,203233.0,002701
2015-03-26,9.132,9.011,9.313,8.918,137515.0,002701
2015-03-27,9.107,8.979,9.178,8.78,124958.13,002701
2015-03-30,8.996,8.944,9.067,8.856,96803.0,002701
2015-03-31,8.911,8.901,9.052,8.692,159280.0,002701
2015-04-01,8.944,9.205,9.22,8.81,146968.0,002701
2015-04-02,9.203,9.479,9.537,9.157,153830.0,002701
2015-04-03,9.434,9.391,9.484,9.311,128076.0,002701
2015-04-07,9.429,9.484,9.774,9.412,144076.0,002701
2015-04-08,9.482,9.286,9.484,9.084,170211.0,002701
2015-04-09,9.283,9.18,9.351,8.403,202580.0,002701
2015-04-10,9.082,9.235,9.409,8.966,110367.0,002701
2015-04-13,9.258,9.575,9.628,9.24,167657.0,002701
2015-04-14,9.761,9.62,9.812,9.484,119622.0,002701
2015-04-15,9.61,9.235,9.62,9.233,153490.0,002701
2015-04-16,9.157,9.379,9.525,8.959,106585.0,002701
2015-04-17,9.56,9.434,9.703,9.364,126395.0,002701
2015-04-20,9.412,9.96,10.214,9.384,230219.0,002701
2015-04-21,10.013,10.297,10.315,9.862,148397.0,002701
2015-04-22,10.378,10.838,10.856,10.378,136709.0,002701
2015-04-23,10.893,10.491,11.017,10.44,174984.0,002701
2015-04-24,10.43,10.626,10.83,9.89,240444.0,002701
2015-04-27,10.585,10.524,10.839,10.311,212065.0,002701
2015-04-28,10.544,10.061,10.548,9.902,205246.0,002701
2015-04-29,10.258,10.335,10.458,10.061,159276.0,002701
2015-04-30,10.47,10.335,10.593,10.335,130562.0,002701
2015-05-04,10.385,10.278,10.47,10.176,100446.0,002701
2015-05-05,10.278,9.898,10.348,9.816,137096.0,002701
2015-05-06,9.947,9.935,10.299,9.89,160768.0,002701
2015-05-07,9.939,9.816,10.012,9.726,105478.0,002701
2015-05-08,9.939,10.409,10.499,9.939,173395.0,002701
2015-05-11,10.511,10.99,11.072,10.47,293245.0,002701
2015-05-12,11.313,11.648,12.057,11.104,323118.0,002701
2015-05-13,11.697,12.712,12.814,11.677,349406.0,002701
2015-06-24,13.039,13.006,13.984,11.452,689967.0,002701
2015-06-25,12.818,11.943,12.818,11.722,411266.0,002701
2015-06-26,11.452,10.749,11.489,10.749,243925.0,002701
2015-06-29,10.863,9.677,11.28,9.673,408666.0,002701
2015-06-30,9.669,10.646,10.646,9.145,402887.0,002701
2015-07-01,11.084,11.002,11.71,10.646,410075.0,002701
2015-07-02,11.002,10.09,11.792,9.902,470296.0,002701
2015-07-03,9.796,10.225,10.892,9.141,390362.0,002701
2015-07-06,11.248,10.217,11.248,9.207,469513.0,002701
2015-07-07,9.411,9.194,10.143,9.194,211468.0,002701
2015-07-13,10.115,10.115,10.115,10.115,25082.0,002701
2015-07-14,11.125,11.125,11.125,11.125,56971.0,002701
2015-07-15,11.657,10.106,11.657,10.094,472841.0,002701
2015-07-16,10.106,11.051,11.113,10.106,325535.0,002701
2015-07-17,11.239,11.861,12.07,11.063,270952.0,002701
2015-07-20,12.258,11.734,12.258,11.481,334369.0,002701
2015-07-21,11.575,11.943,12.213,11.284,217318.0,002701
2015-07-22,11.984,12.192,12.679,11.926,238295.0,002701
2015-07-23,12.09,12.43,12.655,11.935,244091.0,002701
2015-07-24,12.393,11.82,12.544,11.738,242159.0,002701
2015-07-27,11.616,10.667,11.996,10.638,256128.0,002701
2015-07-28,10.45,10.957,11.153,9.648,369390.0,002701
2015-07-29,11.047,11.366,11.366,10.376,223934.0,002701
2015-07-30,11.35,10.839,11.493,10.757,183768.0,002701
2015-07-31,10.642,10.957,11.031,10.622,164012.0,002701
2015-08-03,10.92,11.297,11.321,10.503,233474.0,002701
2015-08-04,11.391,11.722,11.73,11.076,195226.0,002701
2015-08-05,11.759,11.428,11.804,11.288,132731.0,002701
2015-08-06,11.088,11.342,11.652,11.043,89327.0,002701
2015-08-07,11.452,11.869,11.898,11.403,191788.0,002701
2015-08-10,12.025,12.393,12.442,11.8,241050.0,002701
2015-08-11,12.262,12.033,12.421,11.984,171903.0,002701
2015-08-12,12.004,11.857,12.323,11.812,138420.0,002701
2015-08-13,11.554,12.053,12.127,11.554,105598.0,002701
2015-08-14,12.164,11.837,12.229,11.771,119489.0,002701
2015-08-17,11.837,11.612,11.837,11.378,107626.0,002701
2015-08-18,11.517,10.982,11.853,10.769,143122.0,002701
2015-08-19,10.552,11.288,11.53,10.511,135351.0,002701
2015-08-20,11.203,10.92,11.248,10.859,91993.0,002701
2015-08-21,11.076,10.802,11.248,10.552,137613.0,002701
2015-08-24,10.38,9.722,10.757,9.722,150268.0,002701
2015-08-25,8.753,8.794,9.644,8.749,381100.0,002701
2015-08-26,9.096,8.638,9.399,8.188,210052.0,002701
2015-08-27,8.998,9.35,9.35,8.859,223047.0,002701
2015-08-28,9.652,9.877,10.0,9.407,179843.0,002701
2015-08-31,9.939,9.366,9.971,9.366,126490.0,002701
2015-09-01,9.407,8.671,9.44,8.671,112536.0,002701
2015-09-02,8.205,8.916,9.039,8.188,186480.0,002701
2015-09-07,8.99,8.884,9.407,8.777,148114.0,002701
2015-09-08,8.892,9.158,9.178,8.487,99196.0,002701
2015-09-09,9.301,9.567,9.787,9.182,155426.0,002701
2015-09-10,9.612,9.477,9.775,9.374,85641.0,002701
2015-09-11,9.419,9.468,9.55,9.362,56975.0,002701
2015-09-14,9.591,8.589,9.607,8.589,93815.0,002701
2015-09-15,8.397,8.425,8.843,8.368,96329.0,002701
2015-09-16,8.43,9.207,9.268,8.43,104149.0,002701
2015-09-17,9.084,8.957,9.329,8.916,99036.0,002701
2015-09-18,8.986,8.949,9.1,8.753,86130.0,002701
2015-09-21,8.834,9.252,9.325,8.753,132831.0,002701
2015-09-22,9.26,9.329,9.481,9.203,98451.0,002701
2015-09-23,9.321,8.961,9.321,8.871,108196.0,002701
2015-09-24,8.978,9.125,9.235,8.978,51187.0,002701
2015-09-25,9.043,8.704,9.182,8.634,98575.0,002701
2015-09-28,8.72,8.847,9.006,8.589,90645.0,002701
2015-09-29,8.732,8.744,8.847,8.646,63973.0,002701
2015-09-30,8.826,8.691,8.867,8.626,43718.0,002701
2015-10-08,8.998,9.407,9.44,8.916,208898.0,002701
2015-10-09,9.366,9.481,9.509,9.288,89470.0,002701
2015-10-12,9.526,10.016,10.115,9.485,187960.0,002701
2015-10-13,10.025,9.955,10.041,9.693,105002.0,002701
2015-10-14,9.873,9.804,9.943,9.726,49977.0,002701
2015-10-15,9.706,10.016,10.041,9.657,99272.0,002701
2015-10-16,10.098,10.029,10.123,9.836,111101.0,002701
2015-10-19,10.021,10.278,10.43,9.988,136926.0,002701
2015-10-20,10.209,10.266,10.319,10.082,88029.0,002701
2015-10-21,10.274,9.73,10.507,9.632,118851.0,002701
2015-10-22,9.775,10.029,10.127,9.71,78832.0,002701
2015-10-23,10.053,10.262,10.299,9.959,111385.0,002701
2015-10-26,10.43,10.262,10.466,10.098,134271.0,002701
2015-10-27,10.225,10.368,10.446,9.89,85564.0,002701
2015-10-28,10.278,10.225,10.716,10.184,99570.0,002701
2015-10-29,10.233,10.552,10.679,10.094,148541.0,002701
2015-10-30,10.593,11.084,11.133,10.589,204786.0,002701
2015-11-02,10.879,11.444,11.763,10.757,221956.0,002701
2015-11-03,11.428,11.297,11.587,11.088,119947.0,002701
2015-11-04,11.293,11.599,11.632,11.215,122603.0,002701
2015-11-05,11.599,11.644,11.681,11.374,72333.0,002701
2015-11-10,12.81,12.033,12.81,11.881,314714.0,002701
2015-11-11,12.102,11.984,12.188,11.759,156158.0,002701
2015-11-12,12.025,11.71,12.066,11.473,173379.0,002701
2015-11-13,11.669,11.644,11.914,11.497,112894.0,002701
2015-11-16,11.456,11.751,11.881,11.452,92860.0,002701
2015-11-17,11.861,11.534,11.922,11.452,100443.0,002701
2015-11-18,11.473,11.415,11.612,11.248,82520.0,002701
2015-11-19,11.64,12.254,12.434,11.481,228527.0,002701
2015-11-20,12.27,12.393,12.998,12.188,227463.0,002701
2015-11-23,12.495,12.29,12.577,12.025,121226.0,002701
2015-11-24,12.168,12.18,12.229,11.984,70785.0,002701
2015-11-25,12.209,12.372,12.45,12.147,131867.0,002701
2015-11-26,12.679,12.004,12.679,12.004,136242.0,002701
2015-11-27,12.025,10.994,12.025,10.81,173491.0,002701
2015-11-30,11.137,11.19,11.346,10.642,111755.0,002701
2015-12-01,11.288,11.37,11.452,11.158,70536.0,002701
2015-12-02,11.362,11.407,11.452,10.92,65723.0,002701
2015-12-03,11.432,11.493,11.558,11.248,86574.0,002701
2015-12-04,11.432,11.235,11.526,11.194,51246.0,002701
2015-12-07,11.374,11.125,11.374,11.084,64766.0,002701
2015-12-08,11.051,11.104,11.432,11.043,88840.0,002701
2015-12-09,11.076,11.014,11.166,10.884,64054.0,002701
2015-12-10,10.855,10.912,11.035,10.851,43026.0,002701
2015-12-11,10.92,10.941,11.035,10.798,59770.0,002701
2015-12-14,10.879,11.37,11.383,10.798,73349.0,002701
2015-12-15,11.37,11.231,11.399,11.186,60174.0,002701
2015-12-16,11.313,11.227,11.325,11.043,77281.0,002701
2015-12-17,11.231,11.456,11.522,11.231,94385.0,002701
2015-12-18,11.374,11.542,11.771,11.374,110752.0,002701
2015-12-21,11.477,11.567,11.738,11.419,100285.0,002701
2015-12-22,11.689,11.865,12.004,11.538,103287.0,002701
2015-12-23,11.82,11.542,11.971,11.534,113906.0,002701
2015-12-24,11.538,11.967,11.996,11.452,123321.0,002701
2015-12-25,12.066,11.918,12.106,11.763,89217.0,002701
2015-12-28,11.902,11.374,11.939,11.37,141014.0,002701
2015-12-29,11.37,11.513,11.861,11.37,61041.0,002701
2015-12-30,11.493,11.73,11.853,11.452,61290.0,002701
2015-12-31,11.763,11.558,11.779,11.522,41116.0,002701
2016-01-04,11.595,10.695,11.64,10.638,65996.0,002701
2016-01-05,10.348,10.851,11.252,10.348,83554.0,002701
2016-01-06,10.859,10.851,10.961,10.511,87102.0,002701
2016-01-07,10.634,9.849,10.634,9.775,21770.0,002701
2016-01-08,9.53,10.057,10.327,9.497,170633.0,002701
2016-01-11,9.812,9.554,10.143,9.489,103811.0,002701
2016-01-12,9.681,9.612,9.894,9.428,76115.0,002701
2016-01-13,9.816,9.55,9.971,9.489,73941.0,002701
2016-01-14,9.387,9.792,9.857,9.325,81827.0,002701
2016-01-15,9.816,9.436,9.849,9.358,82467.0,002701
2016-01-18,9.203,9.37,9.526,9.186,60042.0,002701
2016-01-19,9.407,9.71,9.804,9.264,71923.0,002701
2016-01-20,9.652,9.73,9.89,9.62,84344.0,002701
2016-01-21,9.534,9.599,10.021,9.419,72203.0,002701
2016-01-22,9.734,9.53,9.812,9.325,66864.0,002701
2016-01-25,9.644,9.726,9.816,9.542,54277.0,002701
2016-01-26,9.616,9.366,9.681,9.178,63695.0,002701
2016-01-27,9.37,8.998,9.44,8.679,105986.0,002701
2016-01-28,9.006,8.789,9.039,8.671,55023.0,002701
2016-01-29,8.773,9.145,9.243,8.597,76116.0,002701
2016-02-01,9.141,8.961,9.194,8.888,28652.0,002701
2016-02-02,8.998,9.309,9.399,8.961,60674.0,002701
2016-02-03,9.203,9.317,9.366,9.084,36524.0,002701
2016-02-04,9.399,9.452,9.595,9.358,55640.0,002701
2016-02-05,9.534,9.44,9.657,9.436,38505.0,002701
2016-02-15,9.198,9.26,9.35,9.125,36081.0,002701
2016-02-16,9.321,9.538,9.571,9.317,67966.0,002701
2016-02-17,9.567,9.554,9.603,9.366,79327.0,002701
2016-02-18,9.591,9.464,9.632,9.444,58300.0,002701
2016-02-19,9.46,9.391,9.505,9.317,42324.0,002701
2016-02-22,9.472,9.747,9.747,9.444,107029.0,002701
2016-02-23,9.751,9.571,9.751,9.44,67462.0,002701
2016-02-24,9.505,9.403,9.628,9.243,75086.0,002701
2016-02-25,9.387,8.712,9.399,8.499,108993.0,002701
2016-02-26,8.773,8.54,8.794,8.34,100764.0,002701
