date,open,close,high,low,volume,code
2016-04-15,23.11,23.471,23.569,22.787,105549.0,300202
2016-04-18,23.207,22.621,23.207,22.503,66832.0,300202
2016-04-19,22.885,22.611,23.061,22.278,50930.0,300202
2016-04-20,22.748,21.154,22.816,20.635,70104.0,300202
2016-04-21,21.036,20.929,21.418,20.567,43057.0,300202
2016-04-22,20.684,21.027,21.154,20.391,36848.0,300202
2016-04-25,21.027,20.88,21.027,20.342,36279.0,300202
2016-04-26,20.88,21.095,21.154,20.489,37712.0,300202
2016-04-27,21.134,20.938,21.222,20.782,29551.0,300202
2016-04-28,20.792,21.115,21.193,20.538,34270.0,300202
2016-04-29,20.733,20.723,21.085,20.42,41474.0,300202
2016-05-03,20.929,21.379,21.447,20.538,58771.0,300202
2016-05-04,21.222,21.916,22.298,21.183,73078.0,300202
2016-05-05,21.858,21.828,22.024,21.447,44390.0,300202
2016-05-06,21.828,20.733,22.004,20.733,67676.0,300202
2016-05-09,20.684,19.726,20.684,19.56,62597.0,300202
2016-05-10,19.657,19.921,20.039,19.657,30865.0,300202
2016-05-11,20.097,19.628,20.342,19.608,23253.0,300202
2016-05-12,19.569,19.022,19.569,18.689,55008.0,300202
2016-05-13,19.022,18.572,19.364,18.337,39643.0,300202
2016-05-16,18.582,18.846,18.855,18.337,49179.0,300202
2016-05-17,18.777,18.738,19.09,18.435,71054.0,300202
2016-05-18,18.533,18.141,18.552,17.584,63477.0,300202
2016-05-19,17.946,18.386,18.679,17.946,78504.0,300202
2016-05-20,18.102,18.474,18.767,17.956,52928.0,300202
2016-05-23,18.64,19.76,19.927,18.591,86708.0,300202
2016-05-24,19.642,19.279,19.642,19.122,40634.0,300202
2016-05-25,19.367,19.122,20.133,19.122,53570.0,300202
2016-05-26,19.239,19.446,19.593,18.63,40021.0,300202
2016-05-27,19.298,19.298,19.524,19.014,27908.0,300202
2016-05-30,19.063,19.347,19.397,18.778,21738.0,300202
2016-05-31,19.446,20.919,21.105,19.2,81530.0,300202
2016-06-01,21.017,20.614,21.096,20.575,43350.0,300202
2016-06-02,20.388,20.752,20.821,20.388,29917.0,300202
2016-06-03,20.752,20.781,21.115,20.526,39611.0,300202
2016-06-06,20.791,20.035,21.017,19.927,57329.0,300202
2016-06-07,20.221,19.937,20.221,19.544,63344.0,300202
2016-06-08,19.838,19.73,19.927,19.544,57316.0,300202
2016-06-13,19.485,19.053,19.897,19.053,53940.0,300202
2016-06-14,19.033,18.709,19.141,18.522,44337.0,300202
2016-06-15,18.542,19.338,19.642,18.385,59819.0,300202
2016-06-16,19.367,18.984,19.416,18.689,53020.0,300202
2016-06-17,18.945,19.063,19.544,18.945,53342.0,300202
2016-06-20,19.239,19.053,19.239,18.562,44478.0,300202
2016-06-21,19.112,19.328,19.455,18.964,68684.0,300202
2016-06-22,19.357,20.025,20.182,19.249,89090.0,300202
2016-06-23,20.28,21.606,22.029,20.035,205740.0,300202
2016-06-24,21.469,23.374,23.767,21.272,323912.0,300202
2016-06-27,23.168,23.728,23.875,22.618,158187.0,300202
2016-06-28,23.276,23.944,23.973,23.079,158289.0,300202
2016-06-29,23.728,23.315,24.062,23.227,81225.0,300202
2016-06-30,23.453,23.777,24.062,22.912,131468.0,300202
2016-07-01,23.57,24.258,24.651,23.472,125491.0,300202
2016-07-04,23.669,23.62,24.16,22.952,122917.0,300202
2016-07-05,23.541,25.348,25.731,23.345,185486.0,300202
2016-07-06,25.044,25.044,25.24,24.376,82757.0,300202
2016-07-07,24.847,25.22,25.682,24.15,137381.0,300202
2016-07-08,25.142,24.886,25.368,24.503,74480.0,300202
2016-07-11,24.847,23.816,24.975,23.796,86060.0,300202
2016-07-12,24.14,24.16,24.739,22.588,166214.0,300202
2016-07-13,24.356,24.494,24.67,23.669,100482.0,300202
2016-07-14,25.034,26.173,26.939,24.553,169341.0,300202
2016-07-15,25.741,26.369,26.86,25.554,73979.0,300202
2016-07-18,26.252,25.927,26.497,25.338,56512.0,300202
2016-07-19,25.751,25.869,26.811,25.417,77558.0,300202
2016-07-20,25.819,25.731,25.819,24.994,77013.0,300202
2016-07-21,25.387,25.24,25.839,24.769,87491.0,300202
2016-07-22,25.083,24.651,25.26,24.651,52437.0,300202
2016-07-25,24.828,24.847,25.525,24.336,72055.0,300202
2016-07-26,25.338,26.026,26.026,25.142,80139.0,300202
2016-07-27,26.026,24.798,26.026,23.61,101466.0,300202
2016-07-28,24.258,24.336,24.936,23.757,75531.0,300202
2016-07-29,24.297,24.042,24.297,22.569,80491.0,300202
2016-08-01,23.354,23.561,23.718,22.736,52068.0,300202
2016-08-02,23.374,23.551,23.757,23.089,36388.0,300202
2016-08-03,23.531,23.423,23.688,23.207,33373.0,300202
2016-08-04,23.423,24.003,24.012,23.237,52363.0,300202
2016-08-05,23.865,23.777,24.7,23.777,38877.0,300202
2016-08-08,24.042,23.747,24.042,23.276,27382.0,300202
2016-08-09,23.826,24.454,24.7,23.767,57731.0,300202
2016-08-10,24.395,24.945,25.122,24.209,62820.0,300202
2016-08-11,25.034,24.739,25.338,24.631,43910.0,300202
2016-08-12,24.749,25.554,25.79,24.464,69900.0,300202
2016-08-15,25.535,26.694,26.713,25.24,89694.0,300202
2016-08-16,26.615,26.124,26.625,25.957,52048.0,300202
2016-08-17,26.222,26.615,26.713,25.839,78822.0,300202
2016-08-18,26.32,25.682,26.497,25.584,46850.0,300202
2016-08-19,25.643,26.026,26.026,25.486,24032.0,300202
2016-08-22,25.8,25.142,25.869,25.142,25489.0,300202
2016-08-23,25.417,25.436,25.515,24.955,22782.0,300202
2016-08-24,25.417,25.319,25.584,25.044,25305.0,300202
2016-08-25,25.171,25.594,25.711,24.572,41703.0,300202
2016-08-26,25.721,25.446,26.183,25.397,64785.0,300202
2016-08-29,24.749,24.435,25.044,23.512,94630.0,300202
2016-08-30,24.081,24.258,24.72,24.081,31404.0,300202
2016-08-31,24.356,24.435,24.67,24.179,16009.0,300202
2016-09-01,24.454,24.062,24.611,23.993,17800.0,300202
2016-09-02,24.228,24.012,24.307,23.227,33627.0,300202
2016-09-05,24.081,23.855,24.081,23.286,42704.0,300202
2016-09-06,23.669,25.623,25.819,23.669,75485.0,300202
2016-09-07,25.436,25.044,25.603,24.847,34177.0,300202
2016-09-08,24.945,25.279,26.104,24.867,36127.0,300202
2016-09-09,25.181,25.279,25.643,25.024,29842.0,300202
2016-09-12,24.808,24.729,24.808,24.199,34134.0,300202
2016-09-13,24.877,24.395,25.044,24.022,24211.0,300202
2016-09-14,24.062,24.16,24.454,22.49,114336.0,300202
2016-09-19,23.187,23.836,24.062,23.187,39652.0,300202
2016-09-20,23.836,23.816,24.012,23.492,26974.0,300202
2016-09-21,23.698,23.433,23.944,23.237,33438.0,300202
2016-09-22,23.728,25.014,25.741,23.561,139910.0,300202
2016-09-23,25.613,25.456,26.615,25.338,98688.0,300202
2016-09-26,26.036,25.093,26.212,24.985,72335.0,300202
2016-09-27,25.24,24.258,25.633,23.57,62723.0,300202
2016-09-28,24.445,24.749,24.837,23.777,48011.0,300202
2016-09-29,24.631,24.749,25.211,24.346,36044.0,300202
2016-09-30,24.553,24.454,25.083,24.356,24657.0,300202
2016-10-10,24.936,26.9,26.9,24.454,131018.0,300202
2016-10-11,27.499,27.469,27.685,26.9,148719.0,300202
2016-10-12,27.283,27.499,27.695,26.713,104302.0,300202
2016-10-13,27.499,27.42,27.97,27.116,92070.0,300202
2016-10-14,27.175,26.851,27.401,26.301,67186.0,300202
2016-10-17,27.204,26.212,27.204,25.81,87033.0,300202
2016-10-18,26.261,26.664,26.811,25.898,61277.0,300202
2016-10-19,26.654,26.743,26.949,26.242,55069.0,300202
2016-10-20,26.694,26.625,27.047,26.428,52494.0,300202
2016-10-21,26.546,26.438,26.674,25.927,54390.0,300202
2016-10-24,26.468,26.654,26.811,26.242,43938.0,300202
2016-10-25,26.684,26.713,26.811,26.301,44257.0,300202
2016-10-26,26.713,26.222,26.713,26.036,31775.0,300202
2016-10-27,26.419,26.556,26.684,26.065,35001.0,300202
2016-10-28,26.811,26.34,27.735,26.32,73951.0,300202
2016-10-31,25.908,26.036,26.291,25.682,36172.0,300202
2016-11-01,26.055,26.291,26.703,25.947,37333.0,300202
2016-11-02,26.291,26.311,26.556,26.045,35553.0,300202
2016-11-03,26.026,26.811,27.214,26.026,78612.0,300202
2016-11-04,26.762,26.782,27.008,26.536,51420.0,300202
2016-11-07,26.713,26.144,27.008,26.124,46077.0,300202
2016-11-08,26.183,26.772,26.792,26.026,42754.0,300202
2016-11-09,26.762,26.752,26.929,26.163,47427.0,300202
2016-11-10,26.939,26.978,27.224,26.468,46592.0,300202
2016-11-11,26.998,27.666,27.676,26.625,66526.0,300202
2016-11-14,27.843,28.569,28.972,27.666,105540.0,300202
2016-11-15,28.481,28.402,28.569,27.97,42368.0,300202
2016-11-16,28.402,27.793,28.972,27.322,56021.0,300202
2016-11-17,27.577,27.872,27.98,27.312,47393.0,300202
2016-11-18,27.597,27.813,27.99,27.244,53225.0,300202
2016-11-21,27.715,27.499,28.235,27.214,42330.0,300202
2016-11-22,27.587,27.725,27.744,27.155,49622.0,300202
2016-11-23,27.725,27.204,27.725,26.782,56404.0,300202
2016-11-24,27.224,26.713,27.224,26.369,61933.0,300202
2016-11-25,26.615,27.293,27.332,26.183,52613.0,300202
2016-11-28,27.293,27.008,27.479,26.998,25975.0,300202
2016-11-29,27.037,26.576,27.037,26.527,26286.0,300202
2016-11-30,26.576,26.409,26.811,26.124,40406.0,300202
2016-12-01,26.605,26.32,26.605,26.232,19107.0,300202
2016-12-02,26.32,25.927,26.487,25.702,51739.0,300202
2016-12-05,25.819,25.888,26.202,25.269,25080.0,300202
2016-12-06,25.927,25.839,26.222,25.584,17078.0,300202
2016-12-07,25.859,25.446,26.036,25.328,38576.0,300202
2016-12-08,25.623,25.338,25.623,25.299,27303.0,300202
2016-12-09,25.338,24.454,25.427,24.454,45695.0,300202
2016-12-12,24.445,24.356,24.798,23.276,64262.0,300202
2016-12-13,24.052,24.336,24.356,21.989,76606.0,300202
2016-12-14,23.718,23.374,24.062,23.129,54050.0,300202
2016-12-15,23.256,23.384,23.61,23.04,29763.0,300202
2016-12-16,23.57,23.354,23.737,23.237,26702.0,300202
2016-12-19,23.423,22.677,23.443,22.677,22097.0,300202
2016-12-20,22.687,22.696,22.863,22.196,26803.0,300202
2016-12-21,22.608,23.129,23.57,22.598,30461.0,300202
2016-12-22,23.178,23.335,23.512,22.893,22190.0,300202
2016-12-23,23.325,23.472,23.669,23.138,31496.0,300202
2016-12-26,23.472,23.895,24.012,22.981,26527.0,300202
2016-12-27,23.963,24.012,24.16,23.718,18743.0,300202
2016-12-28,24.12,24.258,24.346,23.767,27904.0,300202
2016-12-29,24.209,24.071,24.228,23.6,38208.0,300202
2016-12-30,23.973,24.16,24.16,23.649,25899.0,300202
2017-01-03,24.062,23.207,24.062,23.197,40831.0,300202
2017-01-04,23.237,22.981,23.237,22.657,46626.0,300202
2017-01-05,23.05,22.971,23.227,22.716,36187.0,300202
2017-01-06,23.02,22.196,23.05,22.009,55856.0,300202
2017-01-09,22.196,21.616,22.284,21.115,90213.0,300202
2017-01-10,21.763,21.459,21.763,21.321,56372.0,300202
2017-01-11,21.557,21.41,21.891,21.282,47030.0,300202
2017-01-12,21.488,21.351,21.803,21.223,33610.0,300202
2017-01-13,21.449,21.213,21.587,20.948,31996.0,300202
2017-01-16,21.213,20.035,21.312,19.171,53893.0,300202
2017-01-17,19.907,19.878,20.113,19.171,77825.0,300202
2017-01-18,19.829,19.347,19.897,19.347,45691.0,300202
2017-01-19,19.328,19.112,19.328,18.837,66631.0,300202
2017-01-20,19.063,19.691,19.77,18.964,113073.0,300202
2017-01-23,19.593,19.583,19.799,19.485,69657.0,300202
2017-01-24,19.593,19.112,19.632,19.053,49254.0,300202
2017-01-25,18.807,19.298,19.298,18.807,41375.0,300202
2017-01-26,19.338,19.249,19.455,19.122,36574.0,300202
2017-02-03,19.23,19.112,19.279,19.014,25545.0,300202
2017-02-06,19.092,19.73,19.76,19.004,77362.0,300202
2017-02-07,19.632,19.573,19.701,19.426,42526.0,300202
2017-02-08,19.622,19.878,19.937,19.465,46128.0,300202
2017-02-09,19.868,19.897,20.025,19.76,46740.0,300202
2017-02-10,20.801,19.77,20.801,19.75,65010.0,300202
2017-02-13,19.642,19.907,20.015,19.544,33661.0,300202
2017-02-14,19.956,19.789,19.986,19.691,26696.0,300202
2017-02-15,19.848,19.249,19.848,19.112,72419.0,300202
2017-02-16,19.249,19.259,19.455,19.151,31460.0,300202
2017-02-17,19.338,19.131,19.338,18.984,31678.0,300202
2017-02-20,19.171,19.239,19.279,18.935,32689.0,300202
2017-02-21,19.308,19.74,19.799,19.239,77227.0,300202
2017-02-22,19.819,19.848,20.045,19.652,89406.0,300202
2017-02-23,19.937,20.241,20.3,19.829,65342.0,300202
2017-02-24,20.29,20.585,20.85,20.251,77815.0,300202
2017-02-27,20.565,20.388,21.037,20.349,61980.0,300202
2017-02-28,20.428,20.221,20.428,19.986,42941.0,300202
2017-03-01,20.261,20.133,20.379,20.113,38554.0,300202
2017-03-02,20.064,20.035,20.31,19.986,33958.0,300202
2017-03-03,19.976,20.722,20.978,19.858,76209.0,300202
2017-03-06,20.83,20.948,21.007,20.526,63129.0,300202
2017-03-07,20.978,20.821,21.027,20.595,45014.0,300202
2017-03-08,20.919,21.233,21.714,20.919,118024.0,300202
2017-03-09,21.213,20.752,21.213,20.732,57985.0,300202
2017-03-10,20.752,20.369,20.968,20.271,54974.0,300202
2017-03-13,20.418,20.516,20.575,20.084,50969.0,300202
2017-03-14,20.408,20.408,20.565,20.3,42905.0,300202
2017-03-15,20.428,20.771,20.781,20.28,46554.0,300202
2017-03-16,20.87,20.87,21.007,20.644,49886.0,300202
2017-03-17,20.938,20.536,21.194,20.536,54405.0,300202
2017-03-20,20.546,20.143,20.624,19.76,56720.0,300202
2017-03-21,20.015,20.212,20.231,20.015,28459.0,300202
2017-03-22,20.133,19.927,20.349,19.799,31646.0,300202
2017-03-23,19.986,20.113,20.28,19.858,33462.0,300202
2017-03-24,20.133,20.438,20.496,19.996,33504.0,300202
2017-03-27,20.526,20.221,20.526,20.133,36242.0,300202
2017-03-28,20.231,19.996,20.359,19.956,31186.0,300202
2017-03-29,20.045,19.573,20.045,19.554,30486.0,300202
2017-03-30,19.583,19.131,19.652,19.112,38614.0,300202
2017-03-31,19.298,17.658,19.298,17.216,191504.0,300202
2017-04-05,17.678,18.022,18.208,17.413,95484.0,300202
2017-04-06,18.051,18.601,18.905,17.874,70082.0,300202
